id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
z03283_www_aftonbladet_se_debatt_article16027698_ab_7	Individanpassad och intensiv svenskutbildning. Jusek har tidigare visat att tidiga och individuellt anpassade insatser som yrkesinriktad svenskundervisning ökar möjligheterna till relevanta jobb. I Stockholm finns därför sedan våren 2010 en intensiv svenskundervisning anpassad speciellt för Juseks medlemsgrupper. Under 2011 var cirka 200 studenter inskrivna och resultaten har varit mycket goda. Över 90 procent får minst Godkänt på kurserna. Inom ett till två år har åtta av tio egen försörjning. Detta är ett exempel på en billig och beprövad åtgärd som fler kommuner borde satsa på.	4.0									4	
z03283_www_aftonbladet_se_debatt_article16027698_ab_8	Bättre tillgång till professionella nätverk. Enligt Trygghetsrådet förmedlas omkring 60 procent av jobben via kontakter. Detta missgynnar invandrare, som ofta helt saknar ett professionellt nätverk i Sverige. Jusek driver sedan hösten 2010 ett mentorskapsprogram. Där matchas en invandrad samhällsvetare ihop med en kollega som redan är etablerad på den svenska arbetsmarknaden. Hittills har cirka 460 personer deltagit. Vi ser tydligt att mentorskap är effektivt. Alla deltagare har fått ett nytt nätverk och värdefulla referenser. Ett flertal har fått jobb eller praktik.	4.0									4	
z03283_www_aftonbladet_se_debatt_article16027698_ab_9	Ett nationellt system för validering av akademiska kunskaper. Juseks undersökningar visar att de personer som fått sina akademiska kunskaper formellt testade – till exempel genom arbetsprover eller handledd praktik – har ett bättre utfall på den kvalificerade arbetsmarknaden. Jusek vill därför ha ett nationellt system där kunskaper testas, bedöms och dokumenteras. Detta skulle göra det mer tryggt för arbetsgivaren att anställa.	4.0									4	
z03283_www_aftonbladet_se_debatt_article16027698_ab_10	Fler kompletterande utbildningar på högskolenivå. För att skapa konkurrens på lika villkor behöver ibland personer med utländsk examen komplettera med kunskaper som är specifika för Sverige. Det är givetvis inte rimligt att en person som redan har läst till exempel fem år på ett universitet ska läsa ytterligare flera år på en svensk högskola. Därför behövs fler korta kompletterande högskolekurser för utländska akademiker.	4.0									4	
z03283_www_aftonbladet_se_debatt_article16027698_ab_11	För att lyckas krävs offensiva och tidiga initiativ. Genom aktiv samverkan mellan arbetsmarknadens parter, näringslivet och statsmakterna kan vi skapa karriärmöjligheter på lika villkor. Jusek har antagit utmaningen – men vill ha sällskap av fler aktörer. Genom handling kan Sveriges fulla potential tas tillvara. Vi har inte råd att vänta längre.	4.0									4	
z01417_flashback-17704269_1	Flyktingläger i villaidyll - folk i Onsala prövar på att bo i tält.	3.0						3				
z01417_flashback-17704269_2	Flyktingläger i villaidyll.	3.0						3				
z01417_flashback-17704269_3	I Onsala söder om Kungsbacka har villaägare under två veckor hyrt ut sina villor och bott i tält i det rekonstruerade flyktinglägret Refugee Support Camp. Pengarna de samlar in ska gå till Sudan och vår reporter Anna Nyström åker dit för att höra hur tältlivet påverkat människorna.	3.0						3				
z01417_flashback-17704269_4	Refugee Support Camp.	3.0						3				
z01417_flashback-17704269_5	Vad anser ni om idén? Skulle ni kunna tänka er att pröva på detta? Själv säger jag av rent egoistiska bekvämligehtsskäl nej!.	3.0						3				
z02680_www_svd_se_lyft-utbildningen-inom-vard-och-skola_8	Bristen på lärare blir dessutom snabbt dramatiskt större med tanke på de stora flyktingströmmarna till Sverige där många tusen nyanlända barn ska beredas plats i våra skolor.	3.0									3	
z00723_www_aftonbladet_se_debatt_debattamnen_politik_article19927206_ab_11	1. I flera decennier har en majoritet av det svenska folket velat frysa eller minska invandringen. Detta har de styrande valt att ignorera. Massinvandringen har istället tillåtits att gradvis öka till nivåer som är mycket extrema i förhållande till vår befolkningsmängd, våra grannländer, vår historia och vår mottagningskapacitet. Många enskilda invandrare har gjort stora insatser för vårt land, men den extrema invandringspolitiken som helhet underminerar välfärden och sliter isär vårt land politiskt, socialt och kulturellt. En rad kommuner och myndigheter har den senaste tiden varnat för att vi står inför en hotande systemkollaps. Vi tror att massinvandringen skulle behöva minska med minst 90 procent för att situationen skall bli fullt hanterbar. Ett slopande av migrationsöverenskommelsen och en återgång till de nivåer av invandring som var följden av den politik som Göran Perssons regering bedrev skulle dock vara ett steg i rätt riktning.	2.0					2					
z00723_www_aftonbladet_se_debatt_debattamnen_politik_article19927206_ab_12	Jämfört med i dag skulle det motsvara en minskning av asyl- och anhöriginvandringen med omkring 50 procent. Baserat på siffrorna i din egen budgetproposition skulle en halvering av asyl- och anhöriginvandringen resultera i en besparing på minst 78 miljarder kronor. Även om det är lågt räknat, skulle dessa pengar kunna användas för att finansiera nedanstående reformer.	2.0					2					
z00723_www_aftonbladet_se_debatt_debattamnen_politik_article19927206_ab_13	2. Öka stödet till de mest utsatta flyktingarna i världen. Utöka resurserna till UNHCR, World Food Program, UNICEF och världsbankens program för stöd till de värst drabbade människorna och de värst utsatta mottagarländerna.	3.0					3					
z01691_flashback-41242518_1	Miljöpartiet erkänner kostnaderna och konsekvenserna för flyktingpolitiken!	3.0										3
z01691_flashback-41242518_2	Det här är väl en mindre sensation.  Mats Pertoft (Mp) säger i rapport idag (3/1) att satsningar på bland annat skola och och annan samhällsservice får stå undan på grund av kommunernas kostnader för invandrares försörjningsstöd.	3.0										3
z01691_flashback-41242518_3	Miljöpartiet kräver därför att staten ska ta det fulla ekonomiska ansvaret för nyanlända invandrare/flyktingar.	3.0										3
z01691_flashback-41242518_4	Här erkänner alltså en företrädare för det mest flyktingkramande partiet att kostnaden för invandringspolitiken orsakar neddragningar inom andra sektorer! Hur länge får Mats Pertoft sitta kvar i mp tror ni?.	2.0										2
z01691_flashback-41242518_5	Det skulle väl vara bra om kommuner slipper denna belastning men Mp fattar dock inte att statens pengar är skattebetalarnas pengar och att om då staten får ta det fulla ansvaret så är det något annat som får stryka på foten.	2.0										2
z01691_flashback-41242518_6	Det här är ju ett helt vidöppet mål för Sd.....	2.0										2
z01214_flashback-7526923_1	Täppas Fogelberg vs Peter Wahlbäck om invandringspolitik.	3.0										3
z01214_flashback-7526923_2	Wahlbäck är kritisk mot dagens invandringspolitik. Täppas förfasar sig över Wahlbäck. Jätteroligt! Det är tydligt att Wahlbäck har tänkt och att Täppas inte har gjort det.	2.0										2
z01214_flashback-7526923_4	) brukar se ut? Krävs det att kändisar börjar säga vad dom tycker för att kritik mot invandringspolitik och islam skall bli rumsrent? PK-folket sitter ju med rasiststämpeln i högsta hugg och slår ner på minsta lilla invändning på samma sätt som Täppas. Hur ska man kunna vända trenden så att det åtminstone går att diskutera problemet?.	2.0										2
z03417_flashback-313963_2	I den danska kommunen Tåstrup måste man anlita vakter för att hålla invandrargäng under kontroll. Detta eftersom integrationen av invandrarna misslyckats.	2.0								2		
z03417_flashback-313963_3	Köpenhamnskommunen Tåstrup tänker anlita egna säkerhetsvakter enkom för att hålla ungdomsgäng med invandrare under kontroll. Polisen har misslyckats med att kontrollera gängen och nu har andra och tredje generationens invandrarungdomar blivit ett allvarligt problem i många invandrartäta kommuner.	2.0								2		
z03417_flashback-313963_4	Bakgrunden belyses i den mest omfattande undersökningen om integrationen i Danmark hittills.	3.0								3		
z03417_flashback-313963_5	Invandrargängen rånar, försöker våldta och vållar upplopp i Tåstrup och andra invandrartäta kommuner. Tåstrups kommunanställda uppmanas lägga av med toleransen mot invandrarungdomar och deras föräldrar. Den kommunala säkerhetsstyrkan får kritik från danska regeringen och polisen lovar försöka utreda de brott gängen begår. Men den drastiska åtgärden belyser problemens omfattning.	2.0								2		
z03417_flashback-313963_6	Undersökningen om invandrarna har utförts av åtta forskare finansierade av Rockwellfonden. Forskarna har genomfört tusentals intervjuer och undersökningen kommer att utgöra grundvalen för den framtida danska integrationsdebatten. Undersökningen redovisades utförligt i Jyllands Posten på onsdagen.	3.0								3		
z01382_www_svd_se_fem-partier-maste-nu-borja-samarbeta_5	Det måste framstå som en gåta för flertalet hur samma partier har kunnat uppvisa ett så pass bristande självförtroende gentemot två av de viktigaste samhällsutmaningarna som vårt samhälle i dag står inför, migrationen och integrationen.	3.0							3			
z01382_www_svd_se_fem-partier-maste-nu-borja-samarbeta_7	**Det är nu hög tid **att de fem partierna bakom pensionsöverenskommelsen visar samma framsynthet och ansvarstagande vad gäller Sveriges framtida invandring, flyktingmottagande och integration av nyanlända. Tillsammans måste vi uppnå en bred, blocköverskridande överenskommelse som tar sikte på lösningar för vilka Sveriges medborgare kan känna förtroende.	3.0							3			
z01382_www_svd_se_fem-partier-maste-nu-borja-samarbeta_10	**Det handlar **bland annat om att ha en generös flyktingmottagning men samtidigt sätta en tydlig gräns för när Sveriges ansvar slutar och andra länders börjar. Det handlar bland annat om integration av nyanlända med arbetslinjen i förgrunden, som bygger på tolerans för olikheter men som samtidigt är fast förankrad i värderingar som inte är förhandlingsbara. Framför allt handlar det om att vägledas av principer som bygger på både hjärta och hjärna. Ett öppet hjärta måste paras med sunt förnuft.	3.0							3			
z01249_www_svd_se_c-driv-pa-eu-for-en-ny-flyktingpolitik_1	C: Driv på EU för en ny flyktingpolitik.	3.0									3	
z01249_www_svd_se_c-driv-pa-eu-for-en-ny-flyktingpolitik_2	Det är uppenbart att EU nu behöver en ny gemensam migrationspolitik. Sverige bör och kan driva övriga EU-länder framför sig – om regeringen slutar uppträda så passivt, skriver Annie Lööf (C) och Fredrick Federley (C).	3.0									3	
z01249_www_svd_se_c-driv-pa-eu-for-en-ny-flyktingpolitik_5	Under våren kommer EU att utforma nya grunder för en gemensam migrationspolitik. Det är bra. Det är uppenbart att den nuvarande Dublinförordningen har spelat ut sin roll. Med fortsatt många människor på flykt kommer befintliga utmaningar att vara fortsatt stora. Aldrig förr har så många tvingats fly från sina hem på grund av krig och konflikter. Totalt befinner sig mer än 60 miljoner människor på flykt och antalet fortsätter att öka. Förra året sökte 1,3 miljoner personer asyl i EU. Vissa kommer att få stanna, andra inte.	3.0									3	
z01249_www_svd_se_c-driv-pa-eu-for-en-ny-flyktingpolitik_6	Det viktigaste är att försöka lösa de konflikter som tvingar människor på flykt, men de akuta följdverkningarna måste också hanteras. Tyvärr har inte EU någon samlad asylpolitik värd namnet för att solidariskt erbjuda skydd för de människor som söker sig till Europa. De försök som tidigare har gjorts har misslyckats, vilket har gett oss en svårhanterad och otillfredsställande situation när systemen satts på prov. Det är uppenbart att EU behöver en ny gemensam migrationspolitik.	3.0									3	
z01249_www_svd_se_c-driv-pa-eu-for-en-ny-flyktingpolitik_7	**Även regeringen har **flera gånger sagt att EU behöver en gemensam och rättvis asylpolitik. Men regeringen har inte lyckats omvandla lösa ord till handling och skarpa förslag. Regeringen har agerat reaktivt, bara väntat in och accepterat lösningar från andra håll. Inför nästa möte med EU:s migrationsministrar i början av juni behöver regeringen visa ledarskap i EU. Annars kommer en gemensam lösning bli sämre och svagare. EU:s förmåga att jobba som en helhet håller redan på att spricka i fogarna. Om migrationskrisen inte får en bra gemensam europeisk lösning kan sprickorna vidgas, vilket skulle få stora konsekvenser för samarbetet.	3.0									3	
z01249_www_svd_se_c-driv-pa-eu-for-en-ny-flyktingpolitik_8	Centerpartiet vill se flera åtgärder för att på allvar möta EU:s utmaningar. När regeringen visar passivitet i EU-processen vill vi att Sverige ska peka ut en riktning för Europas framtida migrationspolitik.	3.0									3	
z01249_www_svd_se_c-driv-pa-eu-for-en-ny-flyktingpolitik_9	**1. Permanent omfördelningssystem med böter för medlemsstater. **Vi vill att flyktingar ska registreras som asylsökande i EU som helhet. Den gemensamma flyktingbyrån Easo bör ges utökat mandat att hantera ett gemensamt system för asylprövningar. Fördelningen ska baseras på kvantitativa kriterier som medlemsländernas invånarantal och ekonomi samt på kvalitativa kriterier som människors familjeband. Omfördelningssystemet ska vara permanent och länder som vägrar ta emot sin andel inom systemet ska betala böter, som går till de länder som tar emot flyktingar. EU-kommissionen har föreslagit en summa på närmare 2,5 miljoner kronor per flykting som inte tas emot. Det står vi i Centerpartiet bakom. På så sätt bygger vi upp incitament för ett jämnare och mer hållbart flyktingmottagande i EU.	3.0									3	
z01249_www_svd_se_c-driv-pa-eu-for-en-ny-flyktingpolitik_11	2. Tydligare harmonisering av asylregler och mottagandevillkor, samt gemensamma insatser för återvändande. I dag beror ens möjlighet att få asyl inte bara på flyktingens faktiska skyddsbehov, utan också på vilket land som prövar ens asylansökan. Vissa länder avslår alla ansökningar nästan utan att titta på dem, andra genomför mycket omfattande undersökningar av varje fall. Dessutom är det stor skillnad mellan hur mottagandet ser ut i olika EU-länder. En sådan ordning är i längden ohållbar. Detsamma gäller behandlingen av människor som fått avslag på sin asylansökan. Av de asylsökande i EU får ungefär hälften avslag på sin ansökan eftersom asylskäl saknas. Det innebär att dessa människor ska återvända hem, helst frivilligt, annars på annat sätt. I dag sker inte detta i tillräckligt hög utsträckning. Förtroendet för asylsystemet riskerar därmed att undergrävas. Sverige ska arbeta med trovärdiga insatser, men det behövs också gemensamma åtgärder i EU för att påskynda återvändandet, till exempel genom att arbeta för rättssäkra återtagandeavtal.	3.0									3	
z01249_www_svd_se_c-driv-pa-eu-for-en-ny-flyktingpolitik_12	**3. Fler lagliga vägar in i EU. **Bristen på lagliga vägar gör att människor riskerar sina liv på Medelhavet. Vi måste skapa fler lagliga vägar, både för skyddsbehövande och för andra. EU:s medlemsstater bör samarbeta mer med UNHCR och ta emot fler kvotflyktingar, det är de allra mest utsatta vars asylskäl avgörs redan i närområdet. Vi vill att anhöriga ska kunna få humanitära visum för att minska tiden som familjer hålls splittrade. Det är raka motsatsen till regeringen som nu väljer att i stället göra det svårare för familjer att återförenas. Det är också viktigt att hålla möjligheten öppen för människor att komma till Europa för att arbeta eller studera. Det är bra både för de som får möjlighet att komma, för kompetensförsörjningen i europeiska företag och för handel och välstånd för alla inblandade. EU:s blåkortssystem är ett första steg, men långt ifrån tillräckligt.	4.0									4	
z01249_www_svd_se_c-driv-pa-eu-for-en-ny-flyktingpolitik_13	Samtidigt måste kontrollerna vid EU:s yttre gräns stärkas, inte minst för att rädda liv. Det får dock inte ske på bekostnad av asylrätten. Mänskliga rättigheter måste respekteras, varje dag, i varje enskilt människoöde.	3.0									3	
z02735_www_aftonbladet_se_debatt_debattamnen_politik_article20237788_ab_2	Det är en tillgång för Sverige att människor väljer att bygga sin framtid här. Men det är ett problem att det tar för lång tid för nyanlända att få ett arbete. Reformer som rut-avdrag och sänkt restaurangmoms har bidragit till att 200 000 fler utrikes födda har ett jobb i dag än 2006. Men vi behöver göra mer.	4.0										4
z02735_www_aftonbladet_se_debatt_debattamnen_politik_article20237788_ab_3	Människor ska ha rätt till en rättssäker och individuell prövning av sitt asylskäl. Samhället ska ha höga förväntningar på att människor hittar arbete och lär sig svenska. Arbetsmarknaden behöver reformeras med fler och enklare vägar in och där enkla jobb som inte kräver formella kunskaper och färdigheter kan bli fler.	4.0										4
z02735_www_aftonbladet_se_debatt_debattamnen_politik_article20237788_ab_4	Magda Rasmusson (MP) och Hanna Wagenius (C) misstolkar – medvetet eller omedvetet – våra integrationsförslag och påstår att det kommer att leda till att familjer splittras. Ingenting kunde vara mer felaktigt. Vårt förslag handlar om att införa ett försörjningskrav vid anhöriginvandring för nyetablerade relationer, alltså när man vill ha hit en person som man inte var sambo eller gift med innan man kom till Sverige, en grupp som motsvarar hälften av alla anhöriginvandrare. Påståendet att ”familjer splittras” är därför taget ur luften.	3.0										3
z02735_www_aftonbladet_se_debatt_debattamnen_politik_article20237788_ab_5	Vårt förslag innebär att anhöriginvandring blir möjligt först när den person som bor i Sverige uppfyller försörjningskravet i form av regelbunden inkomst och en bostad. Det ökar drivkraften att snabbt skaffa sig ett jobb för den som vill ta hit sin nya anhörige och innebär att den anhörige kommer till Sverige först när arbete och boende är ordnat. Det underlättar vägen in i det svenska samhället.	3.0										3
z02735_www_aftonbladet_se_debatt_debattamnen_politik_article20237788_ab_6	Tyvärr präglas debatten om invandring och integration av ängslighet, där debattörer är snabba med att sätta etiketter på varandra. Det löser inga problem. Vi kommer att fortsätta fördjupa integrationspolitiken, utvärdera om den förda politiken har nått önskvärd effekt och presentera förslag utan att ängsligt snegla på vad andra tycker.	3.0										3
z02593_flashback-64045300_2	Om jag vill göra som araberna och somalierna dvs ta hit hela tjocka släkten från hemlandet så dom får uppehållstillstånd i Sverige.	2.0			2							
z02593_flashback-64045300_4	För att storyn skall vara trovärdig inför Migrationsverkets personal som beslutar om asyl/uppehållstillstånd då måste storyn vara i klass med ett Oscarsvinnande manus som garanterat ger uppehållstillsånd för hela tjocka släkten?.	2.0			2							
z02593_flashback-64045300_5	Tydligen verkar det vara hur lätt som helst att dupera Migrationsverkets personal som till höger och vänster delar ut uppehållstillstånd till vem som helst som vill bo i Sverige.	2.0			2							
z00105_www_aftonbladet_se_debatt_article10275880_ab_10	Det sista är nog en frukt av Sveriges framgångsrika integration. Svensk invandringspolitik skapar inte etniska bidragsberoende enklaver utan fokuserar helt på att sätta nya svenskar i arbete.	4.0								4		
z01187_flashback-59976972_1	Vad har jag för rättigheter? Bestämma att bara etnist svenskar får ha mig som patient.	2.0										2
z01187_flashback-59976972_2	Skulle det vara konstigt om man uttalade att man endast vill träffa etnist svenskar på Vårdcentralen t.ex?.	2.0										2
z01187_flashback-59976972_4	Jag vill absolut bara träffa etnist svenskar som läkare. Nu tycker jag att jag har givit människor med en annan urspung ifrån mellanöstern så mycket chans, att det räcker tycker jag.	1.0										1
z01187_flashback-59976972_5	De kan helt klart inte sitt yrke, och hur det kommer sig att de får jobbet är märkligt.	1.0										1
z01187_flashback-59976972_6	Det är mycket fel som de gör, och jag orkar inte mer.	1.0										1
z02742_flashback-40451297_2	Sitter och läser på en av Sverigedemokraternas gilla-sida på Facebook. 99/100 invandrare verkar inte kunna komma med något mer än; fitta, hora, svennejävel, knulla dig i arslet, din mamma, bögjävel etc till de som skriver att de vill minska invandringen.	1.0								1		
z02742_flashback-40451297_4	Är deras intelligens lägre än vår? jag börjar tro det.	1.0								1		
flashback-33919885_1	Jag gillar och respekterar invandrare, i viss mån.	3.0		3			2	4	3	3		
flashback-33919885_2	Vårat land har blivit en kloakiserad samhälls anordning de senaste 10-12 åren på grund av den massiva invandringen som skett mer eller mindre utan våran vetskap egentligen. Själv har jag absolut inget emot enskilda invandrare, utan tvärtom, riktigt trevliga och artiga och så vidare, men det är när dem samlas i blatteklungor som jag inte gillar dem, då är det säkerligen lätt hänt att dem gör kriminella saker i och med det grupptryck som bildas, fast jag är av den åsikten att jag inte gillar gruppgäng vare sig dom är svenska eller invandrare. Rent allmänt så tycker jag att enskilda invandrare kan vara mer tillmötesgående än svenskar i allmänhet är. Vi lever i en ny tid nu svenskar, där vi svenskar är ett torrt och tråkigt folk, vår regering har gjort detta för våran skull för att vi ska få lite stimulans i den gråa svenska vardagen, vi måste börja ta åt oss åt mångkulturen och leva med dem istället för att motarbeta invandringen, vi måste förstå, vi har själv utvandrat till Amerika, vi måste visa förståelse för invandrare, vi svenskar skulle också immigrera om vi skulle ha problem här med krig och förtryck också, vi får ge invandringen en chans, vi måste börja vänja oss vid immigration hit, bara för att massinvandringen är här för att stanna.	2.2857142857142856		2	3		1	2	3	4	1	
www_aftonbladet_se_debatt_article22871619_ab_2	Sverige har genom historien hållit dörren öppen för invandring. Efter 1960-talets stora arbetskraftsinvandring har landet blivit ett tryggt hem att leva i för många krigsdrabbade och förtryckta människor från hela världen. Invandringen har berikat och bidragit till nya tankar och lösningar. Både landet och politiken har med tiden påverkats av människor från andra kulturer. På ett sätt har även politiken kommit att bli mångkulturell.	4.5		4	5		4	5	4	4	5	5
www_aftonbladet_se_debatt_article22871619_ab_3	Denna mångkultur har även fört med sig att vissa utländska konflikter dessvärre har importerats till Sverige. En del invandrare som har flytt från sina hemländer har inte gjort sig av med dessa utländska konflikter som inte berör det nya hemlandet.	2.4285714285714284		3			2	3	2	3	2	2
www_aftonbladet_se_debatt_article22871619_ab_4	Istället för att bearbeta alla fasor de har utsatts för och starta ett nytt liv så har de ibland införlivat dessa konflikter i sin nya vardag.	2.5					2	3	3	3	2	2
www_aftonbladet_se_debatt_article22871619_ab_10	Att rikta sig till invandrargrupper genom att bilda språkavdelningar kan vara ett sätt att få dessa människor att engagera sig politiskt och integreras i samhället. Men ett alltför stort intresse för hemländernas politik kan innebära att utomnordiska väljare ställer sig utanför svenskt valdeltagande.	3.0					3	3	3	3	2	4
www_aftonbladet_se_debatt_article22871619_ab_14	När arbetslösheten är störst bland invandrare, det är bostadsbrist och det finns massor av nyanlända som väntar på att bli integrerade måste politikernas första prio vara att bemöta dessa utmaningar och inte riskera att misstänkas betjäna sina tidigare hemländer med en dold agenda.	2.8					2	3		3	2	4
