id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
z00118_flashback-16206250_2	Som vi alla vet så är de flesta här i I&I mot massinvandringen. Skulle ni hellre kunna tänka er att skicka dagens multikultipengar (allt mellan 2-250 miljarder, jag har sett alla siffror emellan) till fattiga länder som biståndspengar?.	2.0			2							
z01092_www_aftonbladet_se_debatt_article16274160_ab_1	Debattörerna: Polisens jakt på papperslösa är omänsklig.	4.0					4					
z01092_www_aftonbladet_se_debatt_article16274160_ab_2	Varje kommun har det yttersta ansvaret för att alla som vistas i kommunen får det stöd och den hjälp de behöver. Det gäller även för papperslösa människor som lever gömda av rädsla för att utvisas. Alliansen vill kraftigt öka antalet verkställda utvisningar, vilket riskerar att hindra kommunerna från att utföra sitt uppdrag, såsom att ge alla barn skolgång och tillhandahålla skydd åt de mest utsatta. Det skriver Miljöpartiets företrädare i Stockholm, Göteborg och Malmö.	4.0					4					
z01092_www_aftonbladet_se_debatt_article16274160_ab_3	Regeringen har en tydlig ambition att öka antalet verkställda utvisningar. Med projektet Reva, Rättssäkert och effektivt verkställighetsarbete, ska utvisningar av personer som nekats uppehållstillstånd effektiviseras. Projektet är ett samarbete mellan Polisen, Kriminalvården och Migrationsverket och ligger i linje med regeringens ambitioner.	3.0					3					
z01092_www_aftonbladet_se_debatt_article16274160_ab_4	Reva och polisens nya prioriteringar har lett till att antalet utvisningar ökat kraftigt. Bland de hårt kritiserade metoder som använts finns poliskontroller på arbetsplatser och i kollektivtrafiken samt razzior mot borgerliga vigslar. Konsekvenserna av den uppskruvade jakten på papperslösa är att det finns en allt större risk att föräldrar inte längre vågar lämna sina barn på förskola och skola eller att söka vård. Det har gått så långt att personal vid Teamet för krigs- och tortyrskadade i Malmö uppger att behandlingen av barn med posttraumatiska stressymptom riskerar att bli verkningslös på grund av den starka oro som barnen känner över att vara jagade. I ett slag riskerar REVA-projektet  och den intensifierade jakten på papperslösa att omintetgöra kommunernas och landstingens arbete med att ge alla barn skolgång, sjukvård, skydd och stöd.	4.0					4					
z01092_www_aftonbladet_se_debatt_article16274160_ab_5	Kommunerna har enligt lag det yttersta ansvaret för att enskilda ska få det stöd och den hjälp de behöver. Enligt barnkonventionen har alla barn rätt till utbildning (artikel 28), och från den 1 juli i år har kommunerna en skyldighet att ordna skolgång även för papperslösa och gömda barn. Det kräver att vårdnadshavare känner sig trygga med att skicka sina barn till skolan, även om de har ett utvisningshot hängande över sig och gömmer sig för myndigheterna. Projektet Reva och regeringens beslut att öka antalet verkställda utvisningar utgör tyvärr en stor risk för att det blir precis tvärtom – att föräldrar inte vågar låta sina barn gå i skolan av rädsla att polisen ska upptäcka familjerna och avvisa dem. Regeringen måste säkerställa att målet om utökade avvisningar inte hindrar våra mål på kommunal nivå – att ge alla barn skolgång. Polisen bör därför förbjudas från att utföra kontroller, i syfte att avvisa personer, vid eller runtomkring skolor.	4.0					4					
z01092_www_aftonbladet_se_debatt_article16274160_ab_6	Inget barn ska riskera att utvisas om det finns en risk att de kommer att fara illa. Inom EU styr Dublinförordningen att asylsökande måste söka asyl i det EU-land de först anlände till. Men att sända tillbaka barn till länder, där de kan fängslas eller lämnas på gatan utan något stöd för sin överlevnad, strider mot barnkonventionen. Idag använder inte Sverige i någon större utsträckning de möjligheter till undantag från Dublinförordningen, på grund av humanitära skäl, som förordningen medger. Undantagsmöjligheten måste utnyttjas i mycket högre grad för att hindra att ensamkommande barn skickas tillbaka till länder där deras rättigheter kränks.	4.0					4					
z01092_www_aftonbladet_se_debatt_article16274160_ab_7	Vi vill inte ha ett samhälle där barn är rädda för att gå till skolan eller där människor inte får det stöd och den hjälp som de behöver och har rätt till. Med projektet Reva och hetsjakten på papperslösa blir konsekvensen att regeringen försvårar för kommunerna att utföra sitt kommunala uppdrag, vilket är väldigt oroande. Vi vill att regeringen gör följande:.	4.0					4					
z01092_www_aftonbladet_se_debatt_article16274160_ab_8	Säkerställ gömda och papperslösa barns rätt till utbildning – förbjud polisen från att gå in i skolor eller föra bort barn under deras väg till och från skolan.	4.0					4					
z01092_www_aftonbladet_se_debatt_article16274160_ab_9	Använd Dublinförordningens möjligheter till undantag av humanitära skäl – inget barn ska utvisas till länder där de riskerar att fängslas eller lämnas på gatan.	4.0					4					
z01092_www_aftonbladet_se_debatt_article16274160_ab_10	Prioritera polisens resurser till mer angelägna uppgifter än att jaga papperslösa.	4.0					4					
z01092_www_aftonbladet_se_debatt_article16274160_ab_11	Projektet Reva införs nu successivt över hela landet. Vi kan vänta oss fler kontroller i tunnelbanan, på spårvagnarna och tågen över Öresundsbron och på platser där papperslösa kan tänkas befinna sig. Genom polisens tveksamma metoder och misstänkliggörande av personer som inte uppfattas ha ett svenskt utseende bidrar REVA-projektet och jakten på papperslösa till ett hårdare samhällsklimat som präglas av misstänksamhet och ett ökat utanförskap. Istället för att utvisa fler vill Miljöpartiet se ett annat alternativ – ett humanare, medmänskligare och friare Sverige där alla människors lika värde och barns rättigheter respekteras.	4.0					4					
z03789_flashback-61674554_2	Först på 60-80 talet så ägnade sig vänstern åt antipsykiatri. Att man inte skulle få symtomlindring om man var psysjuk eller narkotikaberoende. Alla skull ta tag i sina barndom. Många dog. Vänstern tjänade grova pengar på deras behandlinghem. Sedan blev det att ta in så mycket flyktingar som möjligt. Vad blir nästa sak dom komma att göra?.	2.0		2								
z00152_flashback-28825140_2	Denna tråd är till er som påstår vi är i behov av (mass)invandring pga vi har åldrande befolkning, minskad befolkning.	2.0										2
z00152_flashback-28825140_3	Denna tråd är till er som påstår vi är i behov av (mass)invandring pga brist på arbetskraft och i behov av arbetskraft och som ska trygga och rädda vår pension.	2.0										2
z00152_flashback-28825140_5	Denna tråd är till er som bara kan säga rasist, nazist och främlingsfientlighet för ni har inga argument som håller och inte kan debattera vuxet om siffror och till er som hatar SD och invandringskritiker.	2.0										2
z00152_flashback-28825140_6	Nu har asylvänstern och pkiter fakta mot fakta! Hur illa Svenskar behandlas och politikerna ställer svaga svenska grupper mot invandrare som behandlas med lyx!.	1.0										1
z00152_flashback-28825140_7	För att bevisa ni prioriterar invandrare är mer värda än svenskar.	2.0										2
z01569_flashback-58455137_2	Nu har verkligheten kommit ikapp Sverige och kommunerna. Massiva skattehöjningar är i sikte! Eller nedskärningar! Får man gissa att alla integrationsprojekt/multikultursatsningar slipper nedskärningar?.	2.0					2					
www_svd_se_det-har-ar-borgerligt-hogforraderi_3	Om de övriga partierna hade bedrivit en seriös migrations- och integrationspolitik och lyssnat på många väljares befogade oro hade inte Sverigedemokraterna blivit så pass framgångsrika som de är i dag.Christoffer Orméus.	2.6666666666666665		3				3				2
www_svd_se_det-har-ar-borgerligt-hogforraderi_13	Detta är dock ett ytterst kortsiktigt perspektiv. Genom att hoppa i säng med Socialdemokraterna och Miljöpartiet har de etablerade politiska partierna cementerat den bild som Sverigedemokraterna länge har försökt upprätthålla: Att Sverigedemokraterna är det enda oppositionspartiet.Om de övriga partierna hade bedrivit en seriös migrations- och integrationspolitik och lyssnat på många väljares befogade oro hade inte Sverigedemokraterna blivit så pass framgångsrika som de är i dag. I dag har de närmast monopol på frågan och att återskapa ett förlorat förtroende är svårt.	2.0						3			1	2
z00573_www_aftonbladet_se_debatt_a_WM1Rd_hur-mycket-lidande-klarar-ni-politiker_4	I kontrast till de faktiska konsekvenserna av regeringens politik framstår deras retorik om andrum och ordning som ett grymt skådespel. Den ordning som uppstått är inte byggd på människovärde, och blir ohållbar för varje människa som vägrar reduceras till något mindre än vad hon är. Det gäller också oss som inte just i dag har tvingats på flykt.	4.0								4		
z00573_www_aftonbladet_se_debatt_a_WM1Rd_hur-mycket-lidande-klarar-ni-politiker_5	Få av oss som lever i Sverige kan undgå politiken i vardagen när våra nyanlända elever, grannar, kontaktpersoner och vänner nås av avslag och utvisningsbesked.	4.0								4		
z00573_www_aftonbladet_se_debatt_a_WM1Rd_hur-mycket-lidande-klarar-ni-politiker_6	Regeringen har under månader nåtts av varningar och berättelser från socialarbetare, lärare och vårdpersonal i över hela landet. 16- och 17-åringar berövas på framtidstro och en trygg tonårstid. Mödrar som inte kan återförenas med sina barn. Ensamkommande sätts i förvar och skickas till länder där de aldrig satt sin fot.	4.0								4		
z00573_www_aftonbladet_se_debatt_a_WM1Rd_hur-mycket-lidande-klarar-ni-politiker_7	Det som ledde till de förändrade asyllagarna var inte att verkligheten förändrades – kriget i Syrien har fortsatt rasa, människor dör varje dag på Medelhavet och läget i länder så som Afghanistan och Irak har inte förbättrats. Det som hänt är en förskjutning av gränsen för vad socialdemokrater och miljöpartister är beredda att acceptera när det kommer till mänskligt lidande. Man valde att stänga ute lidandet och inför sig själva och media legitimera sina handlingar genom avhumanisering av människor på flykt.	4.0								4		
z00573_www_aftonbladet_se_debatt_a_WM1Rd_hur-mycket-lidande-klarar-ni-politiker_9	En kraftfull rörelse har rest sig till försvar för förtvivlade tonåringar vars morgondag är allt annat än trygg. Svenska folket har startat upprop, demonstrationer, nätverk och praktiskt solidaritetsarbete genom rörelsen ”Vi står inte ut men vi slutar aldrig kämpa”.	4.0								4		
z00573_www_aftonbladet_se_debatt_a_WM1Rd_hur-mycket-lidande-klarar-ni-politiker_10	Rörelsen har tvingat fram mindre förändringar, men plåster och lappande räcker inte mot en i grunden ohållbar politik. Att det blivit svårare att utvisa till Afghanistan och att den som studerar kan få ett förlängt uppehållstillstånd är välkommet men inte tillräckligt.	4.0								4		
z00573_www_aftonbladet_se_debatt_a_WM1Rd_hur-mycket-lidande-klarar-ni-politiker_13	Vi andra kan inte och vill inte blunda för att valet står mellan solidaritet och ofattbart lidande för människor som är precis som oss. Vi ser att det som behövs är det som vi alla behöver – trygghet, frihet och framtidstro. Det betyder asyllagar som ger rätt till en fristad från krig och förföljelse, som gör att familjer kan återförenas och det betyder permanenta uppehållstillstånd.	4.0								4		
z00573_www_aftonbladet_se_debatt_a_WM1Rd_hur-mycket-lidande-klarar-ni-politiker_15	Vi hör när lärare berättar om sina elevers omöjliga rädsla för resan mellan lärandet i klassrummet och förföljelsen i hemlandet. Vi lyssnar på socialarbetare som vittnar om afghanska pojkars bottenlösa förtvivlan inför sin framtid. Vi möter lidandet och kräver att det stoppas. Vi litar inte på makthavarnas omänskliga skådespel, vi litar på varandra.	4.0								4		
z00814_flashback-58488168_1	SDS: "Nyanlända får lära om sex i ny mobilsajt".	3.0						3				
z00814_flashback-58488168_2	Är det bra att Sverige fokuserar så starkt på landet som ett sexland för nyanlända tonåringar som inte sällan bedöms vara i 40-års åldern? Och som placeras i skolor med svenska minderåriga?.	3.0						3				
z00814_flashback-58488168_3	Reducerar eller ökar det risken för ett ointegrerat beteende i det svenska samhället och på festivaler?.	3.0						3				
z01155_flashback-55592431_1	Vad tänker ni på när ni läser att någon kallar sig "anti rasist"?	2.0					2					
z01155_flashback-55592431_2	Vad tänker ni på när ni hör att någon är "anti rasist"?.	2.0					2					
z01155_flashback-55592431_8	och kallar de rasister som inte håller med om det. D v s att man är emot de som är emot en höginvandring .	2.0					2					
z01155_flashback-55592431_12	6) Att man vill särbehandla dem som har en viss kombinationen av skelett och  hudfärg genom att kalla att de tillhör en viss ras (fast man vet att alla människor tillhör samma ras) för att de som har haft den kombinationen av skelett och  hudfärg tidigare har blivit illa behandlade och därför ska alla som tillhör den av kombinationen av skelett och  hudfärg få särskilda förmåner.	2.0					2					
z02175_www_svd_se_miljon-som-svepskal-for-minskad-invandring_4	Författarna hävdar att det finns ett proportionellt förhållande mellan ökad befolkning och ökade utsläpp av växthusgaser, och att Sverige därför bör minska sin invandring. Nu är förhållandet knappast så enkelt. I vissa fall bör ökad befolkning kunna minska utsläppen per capita (en något större befolkning skulle till exempel ge ett bättre ekonomiskt underlag för snabbtåg mellan Stockholm, Göteborg och Malmö, vilket skulle minska antalet flygningar). Men även om det stämmer, att det råder ett proportionellt förhållande, innebär invandringen ingen påtaglig skillnad för klimatförändringarna. Det spelar nämligen ingen roll var dessa personer befinner sig. De bidrar till klimatförändringarna även om de är utanför Sverige.	3.0								3		
z02175_www_svd_se_miljon-som-svepskal-for-minskad-invandring_5	Författarnas argument blir bara relevant om de menar att invandrarna skulle bidra mer till klimatförändringarna just för att de hamnade i Sverige, eftersom människor i Sverige har mycket större "ekologiskt fotavtryck" per person än människor i andra länder. I så fall är det ju inte ett argument mot invandring, utan snarare ett argument för att Sverige bör skärpa sin miljö- och klimatpolitik generellt.	3.0								3		
z02175_www_svd_se_miljon-som-svepskal-for-minskad-invandring_6	Författarna oroar sig också över att ökad befolkning skulle öka trycket på grönytor och åkermark. Scenarierna bortser från att befolkningsökningar och migrationer aldrig är så linjära, utan beroende av olika omständigheter i Sverige och utomlands. Och även med en betydande befolkningsökning fram till 2100, skulle befolkningstätheten i Sverige vara jämförelsevis låg. Vi ska komma ihåg att befolkningstätheten i Sverige i dag är ungefär en tiondel jämfört med Storbritannien, Tyskland och Italien, och ungefär en sjättedel jämfört med Danmark och Kina. Så en ökad befolkning i Sverige skulle knappast vara något drama, i varje fall inte jämfört med andra, riktiga miljö- och klimatutmaningar som vi står inför under detta tidsintervall.	3.0								3		
z02175_www_svd_se_miljon-som-svepskal-for-minskad-invandring_7	I sin iver att övertyga om invandringens skador går författarna längre än så. De skriver att "Starkt utökat utbud av arbetskraft (genom stor invandring) kan skapa ökande klyftor, genom att lönenivåer sänks eller att bidrag inte höjs". Men vänta nu. Bortsett från att argumentet är helt taget ur luften, vad har detta med miljöeffekter att göra? Ingenting. Det visar däremot att författarnas huvudsyfte är att slå ett slag för minskad invandring. Och för detta syfte är de beredda att sätta ihop diverse lösa miljöargument som svepskäl.	3.0								3		
z02175_www_svd_se_miljon-som-svepskal-for-minskad-invandring_10	Vi kan diskutera invandringens olika samhällseffekter, och vi kan argumentera för och mot invandring. Men av alla tänkbara åtgärder för att uppnå en bättre och effektivare miljöpolitik och minska vårt "ekologiska fotavtryck", särskilt i ett globalt sammanhang, är minskad invandring det som skulle ha minst betydelse.	3.0								3		
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_3	Tiggeriet är ett fenomen som väckt mycket känslor. En stor del av de som tigger i Sverige är romer och kommer från Bulgarien och Rumänien. Åsikterna om tiggeriet kan jämföras med folkomröstningen om kärnkraften:.	3.0										3
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_5	Linje 1: Tiggeriet ger fattiga människor möjligheter. Genom att tigga kan man förbättra bostaden i hemlandet. Man får råd att låta barnen gå i skolan. Vi bör ge direkt till de som tigger. Tiggeriet ska inte förbjudas.	3.0										3
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_6	Linje 2: Tiggeriet är inte bra och ska avvecklas. Det är bättre att ge via organisationer än direkt till de som tigger. Långsiktiga insatser i hemländerna är nödvändiga. Tiggeriet ska inte förbjudas.	3.0										3
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_7	Linje 3: Tiggeriet är del av den organiserade brottsligheten. Det svenska samhället har inte något ansvar för andra länders medborgare som tigger i Sverige. Tiggeriet ska förbjudas.	3.0										3
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_9	De som tigger i Sverige är överlag fattiga. Den situation de visar när de tigger brukar vara sann. Men det avgrundsdjupa utanförskap som vi inte ser i Sverige lyfts inte i debatten. Ciprian Necula, statssekreterare vid Ministeriet för Europeiska fonder, deklarerade i maj 2016, att det i Rumänien, enligt de undersökningar man genomfört, finns 160000 personer i Rumänien som saknar identitet. De identitetslösa lever helt utanför samhället. De identitetslösas extrema fattigdom bekämpas inte genom tiggeriet i Sverige.	3.0										3
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_12	Det finns misstänkta fall av människohandel och prostitution i samband med tiggeri i Sverige som utreds av rättsväsendet. Det förekommer mindre grava former av utnyttjande, till exempel att en grupp tar betalt av andra som vill tigga på "deras" platser. Omfattningen av olika grader av utnyttjande i samband med tiggeri har hitintills varit begränsad. Förespråkarna för linje 1 verkar tysta ner fenomenen medan förespråkarna för linje 3 generaliserar dem.	3.0										3
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_13	En majoritet av det svenska folket är idag för ett tiggeriförbud. Olika politiker gör utspel om förbud och repressiva åtgärder mot de som tigger. Sist ut var civilminister Ardalan Shekarabi. I den svenska debatten saknas en analys av andra länders tiggeriförbud. Skulle tiggeriet minska eller upphöra genom ett förbud? I Danmark, som har ett nationellt tiggeriförbud, har antalet personer som tigger den senaste tiden ökat. I Salzburg införde man förra året ett lokalt tiggeriförbud. Vad har blivit effekten av det? Antalet fattigdomsmigranter, främst från Rumänien, verkar inte ha minskat. Man har satsat av samhällets resurser för att bötfälla och fängsla tiggare. En redan utsatt grupp har ytterligare stigmatiserats. Är det rätt väg för Sverige?.	4.0										4
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_14	I debatten hörs olika argument om vem som bär ansvar för den romska minoritetens utanförskap och för tiggeriet i Sverige.	3.0										3
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_17	• Hemlandet.	4.0										4
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_22	Det svenska samhället har ett ansvar för alla som vistas här. Vistelsebegreppet finns angivet i socialtjänstlagen. En del kommuner har, med vistelsebegreppet som grund, gjort akuta insatser för utsatta EU-medborgare. Hur långt sträcker sig det svenska samhällets ansvar för medborgare från andra länder?.	3.0										3
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_23	Det finns hos de flesta som migrerar en längtan att återvända hem. Vi måste underlätta för de som strävar efter att komma in i vårt samhälle. Saknas hemvändarperspektivet i den svenska migrationsdebatten på grund av en uppblåst självbild över att Sverige är bäst i världen? Vårt land behöver fortsätta vara öppet och välkomnande. För att lyckas med utmaningen, som migrationen innebär, krävs en pragmatisk integrationspolitik. För att nå integration behövs, utöver en konstruktiv politik, att vi öppnar upp våra arbetsplatser. Vår före detta statsminister, Fredrik Reinfeldts ord, om att vi måste öppna våra hjärtan ekar tomma i dagens Sverige.	4.0										4
z02375_www_svd_se_forandring-ar-mojlig-for-de-som-tigger_25	Vi har alla ett ansvar att hjälpa våra medmänniskor. De flesta i Sverige har det bra men det var inte länge sedan Sverige var Europas fattigaste land. Det skulle kunna varit du och jag som levde i fattigdom och migrerade till ett annat land för att finna försörjning.	4.0										4
z02087_flashback-59043679_1	Invandrare utanför MENA.	3.0										3
z02087_flashback-59043679_2	En fråga till er som är negativa mot invandrare:.	3.0										3
z02087_flashback-59043679_3	Tycker ni illa även om de invandrare som Sverige t.ex. tagit emot från Sydamerika, Jugoslavien och Asien eller är det specifikt det ni så fint kallar "MENA" ni är kritiska till? Generellt anses väl invandrare från ovanstående kulturer vara tämligen väl integrerade och brukar väl inte i särskilt stor omfattning ägna sig åt förortsligism, religiös fanatism och sexualbrott.	3.0										3
z01599_flashback-58912918_2	Som nytillkommen läsare undrar man varför I&I är så negativ när det uppenbarligen föreligger en succé.	3.0								3		
z01599_flashback-58912918_3	Vad är det som inte skulle vara statistiskt perfekt med invandringen?.	4.0								4		
z03810_flashback-23266210_1	Vad ska Sverige ha för invandringspolitik?	3.0					3					
z03810_flashback-23266210_2	Det är mycket kritik mot invandringspolitiken och invandrarna på detta forum. Men i den här tråden vill jag skapa en konstruktiv diskussion om hur en förändring kan se ut och vad som i så fall behöver förändras.	3.0					3					
z00761_flashback-39409517_4	Tycker ingen annan att detta börjar spåra ur totalt med att alla kriminella och invandrare ska vara såna jävla offer!?.	2.0							2			
z01294_flashback-55845552_1	Asylsökande lämnade boende - vill flytta på grund av spöken.	3.0									3	
z01294_flashback-55845552_3	Rasistiska spöken eller någon som driver ett skämt med de asylsökande? Eller är det de asylsökande själva som vill bort från Alvesta och till en större stad?.	3.0									3	
z02829_flashback-49111034_2	Jag får lite grann känslan att invandringspolitiken just nu är en propp i röret som lamslår all annan debatt. Det är inte långt kvar till valet, och så här års 2006 och 2010 pågick intensiva debatter om A-kassa, sjukförsäkringar, skattesänkningar, jobbpolitik, miljö, välfärd, privatiseringar, utförsäljningar, trängselskatter... de stora partiernas finanspolitiska talespersoner duellerade i vartannat TV-program. På Flashback P&I pågick en het höger-vänsterdebatt mellan alliansvänner och rödgröna, SD var ett sidospår som i begynnelsen var begränsat till en ensam tråd som hette "Sverigedemokraterna i media".	3.0					3					
z02829_flashback-49111034_3	Nu är all "normal" debatt om de klassiska frågorna i princip död. Ibland kommer svaga livstecken från tjafset om vinster i välfärden, men i övrigt står allt stilla. Istället är strålkastarljuset riktat mot SD, MP och F!. V har hamnat i skugga. Det är ingen konkret debatt om sakfrågor, bara en diffus konflikt mellan påstådd "antirasism" och påstådd "rasism". Det skrivs en oerhörd massa om SD och F!, men inte om politiken.	3.0					3					
z02829_flashback-49111034_4	Det verkar som att vi kommit till en punkt där den där stora ödesfrågan som inte får diskuteras, nu måste upp i ljuset för att valrörelsen ska vitaliseras. De lyckades länge och skickligt hålla den tillbaka. Jag minns förvåningen över att SVT faktiskt tog upp integrationen som ett ämne i slutdebatten 2006. Det blev kort och innehållslöst, förvisso, men den togs upp. Hela 5 minuter vigdes åt frågan.	3.0					3					
z02829_flashback-49111034_5	"Vi pratar inte om invandring, då vinner SD på det" kanske funkar som strategi så länge allt annat har momentum, men inget annat har det nu. Väljarna vill veta. Hur är det tänkt att vår asylpolitik ska fungera långsiktigt, när det knakar i fogarna redan nu? Tjänar vi verkligen på invandring, som Sandviken påstår? Kommer det någonsin att finnas jobb till alla dessa lågutbildade? Byggs det bostäder? Hur många fler hundratals utanförskapsområden ska skapas innan ni erkänner att ingen integrationspolitik KAN motverka det? Vad ska vi göra när resten av EU stramar åt invandringen, ska vi ensamma ta all invandring då? Det är inte frågor man besvarar genom att fortsätta med "SD är dåliga, vi är bra, punkt.".	2.0					2					
z02829_flashback-49111034_6	SD skulle faktiskt kunna göra elefanten i rummet till tema för sin valkampanj. Inga slogans behövs. Bara elefanter i rum. En hipsterfamilj i TV-soffan och en elefant i hörnet. Medelklassare på vernissage med varsitt vinglas i handen, diverse konstverk i rummet som en elefant trampar på medan alla låtsas som att det är en del av installationen. Sammanträde på socialdepartementet, några kostymnissar sitter runt ett bord och anstränger sig maximalt för att ignorera elefanten som brakar omkring i bakgrunden och krossar allt i sin väg.	2.0					2					
z02829_flashback-49111034_7	Sen kör man en uppföljningskampanj på temat att elefanter inte existerar. Cirkusaffischer med elefanterna bortretuscherade. Ett bibliotek där alla böcker om Babar rafsas ner från hyllorna och bränns. Barnprogram som censurerats och nu heter "Fem myror är fler än fyra [KOSSOR]". En unge som springer fram mot elefanthägnet på Kolmården, men kommer av sig när skylten är övertejpad med "ZEBROR" och i hagen står ett par elefanter som någon målat randiga.	2.0					2					
z00322_flashback-46823356_2	Detta påverkar givetvis möjligheten till svenskinlärning negativt. Vad göra? Ge alla sfi-studenter batikhäxor som språkfaddrar?.	3.0									3	
z01329_www_aftonbladet_se_debatt_debattamnen_politik_article20271779_ab_2	Vi lever i en allt oroligare värld med omfattande globala flyktingströmmar som följd. Sverige har en lång historia som fristad för människor på flykt. Tyvärr hör vi i dag till de få av EU:s medlemsstater som tar ett stort ansvar i den svåra situationen. Precis som chefen för FN:s flyktingorgan beskrev under sitt Stockholmsbesök i veckan, behöver EU ta ett större ansvar. Både som union och som enskilda medlemsstater.	3.0								3		
z01329_www_aftonbladet_se_debatt_debattamnen_politik_article20271779_ab_3	Att värna asylrätten är självklart för oss moderater. Men det är inte tillräckligt. För att bättre ta tillvara på de stora möjligheter som människors rörelser över nationsgränserna innebär, måste integrationen ha en tydlig arbetslinje och fungera. Det är uppenbart att den inte gör det i dag. Utanförskapet är för stort, arbetslösheten för hög, bidragsberoende är alltför utbrett och bostadsbristen omfattande. Tillsammans utgör detta stora hinder för människor som vill skapa sig en bättre framtid i vårt land.	3.0								3		
z01329_www_aftonbladet_se_debatt_debattamnen_politik_article20271779_ab_4	Endast de krafter som vill föra Sverige mot slutenhet och stängda gränser, gynnas av att sopa utmaningarna under mattan. Ändå ser vi inga politiska förslag från Stefan Löfven och regeringen för att möta problemen.	3.0								3		
z01329_www_aftonbladet_se_debatt_debattamnen_politik_article20271779_ab_5	Nya Moderaterna har inlett ett utvecklingsarbete för att förbättra integrationen. Syftet är att lämna förslag på insatser som snabbare kan få nyanlända i arbete, utbildning och självförsörjning.	3.0								3		
z01329_www_aftonbladet_se_debatt_debattamnen_politik_article20271779_ab_6	En del i arbetet kommer vara att se över hur arbetslinjen kan skärpas för anhöriginvandring. Under 2014 fick drygt 42 000 personer uppehållstillstånd på anknytning. Motsvarande siffra för antalet personer som beviljades asyl var drygt 35 000.	3.0								3		
z01329_www_aftonbladet_se_debatt_debattamnen_politik_article20271779_ab_7	Redan 2009 införde den dåvarande Alliansregeringen ett försörjningskrav. Innebörden är att anknytningspersonen ska kunna försörja sig och ha en bostad av tillräcklig storlek och standard för både sig själv och den som önskar bosätta sig här. Försörjningskravet syftar till att stärka drivkrafterna för arbete och att förbättra möjligheterna för de som kommer i efterhand att snabbt komma in i det svenska samhället. Att anlända till sitt nya hemland där bostad och försörjning finns utgör en stor trygghet och en etablerad anknytning i Sverige.	3.0								3		
z01329_www_aftonbladet_se_debatt_debattamnen_politik_article20271779_ab_8	Samtidigt beslutades om en lång rad undantag från försörjningskravet, som drastiskt minskar dess omfattning. Statistik från Migrationsverket visar att det har tillämpats i mindre än en procent av anknytningsärendena. När en så liten del av anhöriginvandringen omfattas av försörjningskravet försvinner dess positiva incitament för jobb och integration. Mot den bakgrunden kommer Nya Moderaternas arbetsgrupp se över såväl de undantag som finns som hur själva definitionen av försörjning eventuellt kan behöva utvecklas.	2.0								2		
z01329_www_aftonbladet_se_debatt_debattamnen_politik_article20271779_ab_9	Det ska poängteras att syftet med anhöriginvandring är familjeåterförening, inte att ge skydd till människor som flyr från krig eller förtryck. För Moderaterna är det självklart att värna asylrätten och att Sverige ska fortsätta att vara en fristad från förföljelse.	3.0								3		
z01329_www_aftonbladet_se_debatt_debattamnen_politik_article20271779_ab_10	Vi kommer framöver att presentera ytterligare förslag på hur integrationen kan förbättras. Vår utgångspunkt är en tydlig arbetslinje. Långsiktigt är det fler människor i jobb, inte i bidragsförsörjning, som lägger grunden för sammanhållning mellan människor, öppenhet mot omvärlden och en välfärd som kommer alla till del.	2.0								2		
z00394_flashback-59692401_1	Illegala invandrare Vs papperslösa.	1.0									1	
z00394_flashback-59692401_2	Är det bara svensk media som kör med "Papperslösa" istället för att kalla det för "Illegala invandrare"?.	1.0									1	
z00394_flashback-59692401_3	Ser ofta svenska artiklar om Trump och de illegala mexikanska invandrarna. Papperslösa låter så ursäktande på något sätt. Antyder att de ska ha papper men inte fått dem ännu. Som om man skulle skriva om ett knivrån, valde att kalla gärningsmannen för pistollös, eller i en artikel om en VD ständigt referera till denne som fallskärmslös. Vad de INTE har är väl irrelevant?.	1.0									1	
z00394_flashback-59692401_4	Finns det något etablerat begrepp i engelskan som kan översättas till "papperslösa? Om inte, bör det uppfinnas ett sådant ord?.	3.0									3	
