genre	file	sentence_1	sentence_2	label
main-captions	images	Fyra barn tittar på ladugårdsdjur.	Barn som tittar på ett får.	3.2
main-captions	images	En svartvit katt som leker med en ullkorg.	En svartvit katt som ligger på en filt.	1.8
main-captions	images	Två män på båten som flyter på vattnet.	En träyacht på havet.	1.8
main-captions	images	En man som kör en wheelie på en mountainbike.	En kvinna poserar vid en pelare med en U2-skylt.	0
main-captions	images	En kvinna som rider på en häst.	Kvinnan rider på den bruna hästen.	3.8
main-captions	images	Tåg går nerför spåren.	Ett svart ångtåg som färdas på järnvägsspåren.	3.8
main-captions	images	Ett vitt plan på banan.	Ett vitt schweiziskt flygplan närmar sig landningsbanan.	4
main-captions	images	De vita änderna står på marken.	En kvinna i svart hatt står vid tunnelbanan.	0
main-captions	images	En grupp människor äter vid ett bord utomhus.	En grupp människor som sitter vid ett restaurangbord.	3.2
main-captions	images	Liten flicka sitter på bordet.	En kvinna med ett leende barn sitter på bordet.	1.6
main-captions	images	Två katter är nära varandra inomhus och svart och vitt lurvigt hölje.	Två kattungar sitter inne i en ko-planerad, pälsklädd kupol.	3.6
main-captions	images	En grupp människor som sitter i en liten soffa bredvid ett kök.	En grupp människor som står nära ett litet barn som sitter på en häst.	1
main-captions	images	En man som hoppar sin dirtbike.	En man på en cykel som hoppar genom luften.	3.6
main-captions	images	Ett svartvitt foto av en flaska som sitter ovanpå en hällristning framför en rad buskar.	En flaska vatten som sitter på en sten med andra stenar och en vägg i bakgrunden.	2
main-captions	images	En svartvit katt sitter på en brun stol och tittar upp.	Svartvit katt sitter på trästol och tittar upp.	3.6
main-captions	images	En svart och vit behornad ko som står på ett fält.	En stor svartvit ko på ett fält.	4
main-captions	images	En långhårig man med hatt som står mellan två stora halvtomma Cola-flaskor.	En man med keps och jacka som går mellan två stora flaskor.	3.6
main-captions	images	En AeroMexico-jet som taxar längs en landningsbana.	En silver AreoMexico Jet Liner som sitter på asfalten.	3.2
main-captions	images	En röd fågel och fyra andra fåglar som sitter i snön.	Fem fåglar står på snön.	2.8
main-captions	images	Ett äldre asiatiskt par poserar med en nyfödd bebis vid middagsbordet.	En grupp äldre personer poserar runt ett matbord.	2.4
main-captions	images	Tamkatt tittar ut genom fönstret.	En vit katt tittar ut genom ett fönster.	3.6
main-captions	images	Två kor betar på en åker.	En brun häst på ett grönt fält.	1.8
main-captions	images	En person står under en överfart nära en motorväg.	En person går ut med en hund längs vattenbrynet.	0.2
main-captions	images	En kvinna och ett barn skjuter barnvagnar nerför trottoaren.	En kvinna och en liten flicka går med barnvagnar längs trottoaren.	3.4
main-captions	images	En vit fågel flyger upp på ett träd.	En vit katt som ligger på ett lakan.	1.2
main-captions	images	En kvinna vid matbordet med vin, öl och citroner.	Fyra kvinnor och två män sitter vid ett långbord på en restaurang.	1.4
main-captions	images	En bärbar dator och en datorskärm.	En bärbar dator och en PC vid en arbetsstation.	2.6
main-captions	images	En vit katt som ligger på en kontorsstol.	En vit katt som ligger på ett lakan.	2.4
main-captions	images	En liten gul båt som sitter på en tropisk strand.	En liten flicka sitter på en stenkant nära en vit blommande växt.	0
main-captions	images	Två kvinnor klipper ett vitt får inuti en träbyggnad.	Två kvinnor som klipper ett vitt får i ett trästall.	4
main-captions	images	En man med glasögon och två plastflaskor i förgrunden.	En man pratar med två vattenflaskor som sitter framför honom.	3
main-captions	images	En närbild av en brun häst.	En närbild av en häst.	4
main-captions	images	Ett kontor med flera skrivbord och gröna väggar.	Liten kontorsyta med ljusgröna väggar.	4
main-captions	images	En kvinna som leder en vit häst.	En man i smoking på en vit häst.	2
main-captions	images	En man på en motorcykel som utför en wheelie.	Motorcyklist utför en wheelie bredvid en bil.	4
main-captions	images	Vänster sida av en silvertågsmotor.	En närbild av en svart tågmotor.	2.2
main-captions	images	Blå soffa och enkelsäng i ett vardagsrum.	En skinnsoffa och träbord i ett vardagsrum.	2.2
main-captions	images	En vit cykel står på ett golv.	Gammaldags cykel parkerad på golvet.	3.4
main-captions	images	En fågel som äter från en fågelmatare.	En gul fågel som äter frukt på en fågelmatare.	3.2
main-captions	images	Svart fågel sitter på en betongplatta.	Svart fågel som står på betong.	4
main-captions	images	Mörkfärgad hund som står i gräsbevuxet fält.	En grå hund som står i ett gräsbevuxet fält.	3.2
main-captions	images	En liten blond tjej som bär ett leende och en cykelhjälm.	En liten flicka som bär en cykelhjälm med en cykel i bakgrunden.	3.8
main-captions	images	Två bruna hästar som står i gräsbevuxet fält.	Brun häst som står i mitten av gräsbevuxet fält.	3
main-captions	images	Pojke liggande på soffan med liten vit hund.	En liten pojke som ligger på en soffa med en hund.	4
main-captions	images	En kvinna lägger sig på golvet och håller en bebis ovanför sig.	En man ligger på golvet och håller en bebis ovanför sig.	2.2
main-captions	images	Ett grått hus med en röd dörr.	Hus med en röd dörr.	3.4
main-captions	images	En kvinna med en vit häst.	En kvinna som leder en vit häst.	3.8
main-captions	images	Deprimerad kvinna sitter på soffa.	Äldre kvinna som håller nyfött barn.	0
main-captions	images	En äldre kvinna tar en tur bak på cykeln.	Båtarna ligger på vattnet som ligger framför berget.	0
main-captions	images	De bruna och vita korna äter i tråget.	Bruna och vita kor äter från ett tråg.	4.8
main-captions	images	"En ung kvinna med utsträckta armar står framför en ""Going Places""-buss."	Flickan står framför bussens öppna dörr.	3
main-captions	images	Svart och vit ko står i gräsbevuxet fält.	Ett svartvitt foto av en man som står bredvid en buss.	0.8
main-captions	images	En grupp människor som äter utomhus.	En grupp människor äter vid ett bord utomhus.	4.2
main-captions	images	Två katter sitter tillsammans i soffan och tittar ut genom fönstret.	Två katter sitter på ryggen av en soffa och tittar ut genom fönstret.	4.2
main-captions	images	En man som sitter på en bänk och tittar på en hund i koppel som sitter på trottoaren.	En kvinna håller en liten bebis när hon sitter i en soffa.	0
main-captions	images	En blå skoter parkerad på en trottoar.	En blå moped parkerad på trottoaren.	4.2
main-captions	images	Två gråa hundar springer tillsammans över det gröna gräset.	Två gråa hundar springer i grönt gräs.	4.60
main-captions	images	Två hundar springer på ett gräsbevuxet fält	Två hundar springer genom ett gräsbevuxet fält.	5.00
main-captions	images	Paret sitter nära vattnet i fällstolar.	Pojken hoppar från det ena picknickbordet till det andra i parken.	0.00
main-captions	images	Schäfer hoppar genom svart båge medan folk tittar på	En hund hoppar genom en båge.	3.20
main-captions	images	En grupp människor som står på gatan	En kvinna tilltalar en mångfaldig grupp människor som står på gatan.	2.60
main-captions	images	En hund springer på brunt gräs.	En blöt hund springer genom det gula gräset med en tennisboll.	2.20
main-captions	images	Mannen och två små pojkar hoppar på en studsmatta.	En man och två pojkar hoppar på en studsmatta.	4.60
main-captions	images	En man som äter ett äpple, sitter offentligt.	En man sitter på en offentlig plats och äter ett äpple.	5.00
main-captions	images	två unga flickor kramar varandra i gräset.	två unga flickor som håller varandra på gräsbevuxen mark	4.60
main-captions	images	Två vita hundar går genom djup vit snö.	Två vita hundar går genom en enorm bank av bergssnö.	4.60
main-captions	images	Fyra flickor i baddräkter spelar volleyboll på stranden.	Fyra kvinnor i bikini spelar volleyboll på stranden.	4.80
main-captions	images	Barn som spelar boll i parken.	Två hundar som leker vid stranden.	0.60
main-captions	images	En man i kostym cyklar längs den asfalterade vägen.	En man använder en stor stolpe för att ta bort bokstäver från en skylt.	0.20
main-captions	images	En svartvit hund springer i en gräsbevuxen trädgård omgiven av ett vitt staket.	En svartvit hund hoppar över ett hinder.	2.20
main-captions	images	Gruppen av vandrare vilar framför ett berg.	Flera vandrare vilar med sina redskap framför ett berg.	4.80
main-captions	images	Två tjejer i blåa och turkosa klänningar och stora hattar står bredvid en stor trädstam.	En kvinna, en liten pojke och en liten bebis står framför en kostaty.	1.20
main-captions	images	En kvinna sitter upp och sover med huvudet vilande på handen.	En man som vilar huvudet på sin hand.	2.20
main-captions	images	En ung pojke som hoppar i en sjö.	Pojken hoppar i en sjö.	4.60
main-captions	images	En svart hund jagar två fåglar på stranden till havet.	En hund springer längs stranden bredvid havet.	2.60
main-captions	images	En man och en kvinna på en bänk.	En man och en kvinna sitter på en parkbänk.	3.60
main-captions	images	Den bruna hunden lägger sig på ett blått lakan.	En brun hund och två svarta hundar i ett igenvuxet gräsfält.	0.80
main-captions	images	Två hundar som slåss i snön.	Två hundar som står i snön.	2.40
main-captions	images	Mannen och två små pojkar hoppar på en studsmatta.	En man och två pojkar studsar på en studsmatta.	4.80
main-captions	images	En man som tränar boxning	En man tränar boxning	5.00
main-captions	images	Flickan med den blå hinken plaskar under bryggan.	Flickan i skidjackan går nära byggnaderna.	0.40
main-captions	images	En grupp människor står i sanden och tittar ut mot vattnet.	En grupp människor står på stranden framför några båtar.	3.20
main-captions	images	En svart hund springer efter en vit hund i snön.	Svart hund som jagar brun hund genom snö	1.80
main-captions	images	En liten vit hund springer över en gräsmatta.	En liten vit hund springer	3.20
main-captions	images	Den vita och bruna hunden springer snabbt genom gräset.	Den stora vita hunden springer i gräset.	3.40
main-captions	images	En svart hund springer i gräset.	Den svarta hunden springer genom gräset.	4.80
main-captions	images	En svartvit hund simmar i klart vatten.	En liten svartvit hund simmar i vatten.	4.20
main-captions	images	Svartvit hund springer genom vatten.	En svartvit hund springer genom gräset.	2.60
main-captions	images	två hundar springer i snön	En hund som ligger i snön.	2.20
main-captions	images	En gyllene hund springer genom snön.	En flock slädhundar som drar en släde genom en stad.	1.40
main-captions	images	En skateboardåkare på en stadsgata.	En skateboardåkare i luften vid en stor utomhusramp.	2.60
main-captions	images	En tjej studsar i ett studshus.	En tjej dansar som en man i kostym	1.20
main-captions	images	En brun och vit hund fångar en tennisboll medan den står på bakbenen.	den brunvita hunden bär en pinne i sin mun.	1.80
main-captions	images	en blöt svart hund med rött halsband är i floden	En svart hund med rött halsband vadar genom vattnet.	4.00
main-captions	images	Två personer går vid havet.	Två män i fleece och hattar tittar på kameran.	0.40
main-captions	images	Två små flickor i rosa dansar.	Två damer som joggar på en stig nära vattnet.	0.00
main-captions	images	En kvinna i jeans spelar ett tv-spel framför en stor skärm.	En man och en kvinna poserar för ett fotografi framför en gul blomsterrabatt.	0.40
main-captions	images	Två personer som går längs stranden vid solnedgången.	Två personer som går längs stranden i solnedgången för att varna en grupp människor.	3.00
main-captions	images	En svart hund springer genom snön.	Den svarta och bruna hunden springer genom snön.	4.00
main-captions	images	En kvinna i rosa bikini ligger på en solstol som är täckt med en rosa handduk.	En kvinna i vit skjorta och svart kjol på en tennisbana.	1.40
main-captions	images	Tre personer står i en utomhusglasstruktur.	En tjej står högt på en hinderbaneplattform.	0.40
main-captions	images	En grupp människor är på ett konvent och viftar med amerikanska flaggor.	En skara människor på ett utomhusevenemang	2.40
main-captions	images	En pojke åker skateboard nerför räcket i en graffititrappa	En skateboardåkare hoppar över ett hinder framför ett vitt hus.	2.80
main-captions	images	En vit hund springer genom vattnet på en strand	En vit hund springer genom vattnet in på stranden.	4.60
main-captions	images	En man och en kvinna blåser bubblor.	En man och en kvinna i glasögon blåser bubblor.	4.20
main-captions	images	en skateboard utför ett trick från en quarterpipe.	En skateboardåkare försöker göra ett trick över en hemmagjord ramp.	3.20
main-captions	images	En kvinna och en man är roade av hörlurar.	En man och en kvinna vilar efter träning.	1.20
main-captions	images	Två flickor som går i havet.	två flickor som går på gatan	1.80
main-captions	images	Båten seglar i tufft vatten.	En man paddlar kajak i tuffa vatten.	2.60
main-captions	images	Tre hundar leker i den vita snön.	Två hundar leker i gräset.	1.60
main-captions	images	En man i röda badbyxor som spelar volleyboll.	En man och kvinna sitter på en motorcykel.	0.00
main-captions	images	Två personer i snödräkter som ligger i snön och gör snöänglar	Två barn som ligger i snön och gör snöänglar	3.80
main-captions	images	En liten blond tjej står framför en vattenfontän.	En liten flicka som står framför en fontän	4.00
main-captions	images	En pojke som gungar på en gunga.	En liten pojke som gungar i en gunga.	4.80
main-captions	images	En svart hund springer genom snön.	En svart hund springer genom vattnet.	2.40
main-captions	images	En svart hund som går bredvid en pool.	En svart hund går längs sidan av en pool.	5.00
main-captions	images	Mannen har på sig en svart skjorta och hatt och ler.	En man lyfter en liten flicka ovanför sitt huvud.	0.00
main-captions	images	En man och en kvinna cyklar på en gata.	En man och kvinna cyklar över en korsning i staden.	3.60
main-captions	images	Två hundar i snön	Två hundar leker i gräset.	2.40
main-captions	images	Tre hundar som leker i snön.	Tre hundar springer i snön.	4.20
main-captions	images	Pojken i den orange tröjan kastar bollen.	Den svartvita munkorgshunden hoppar över gräset.	0.20
main-captions	images	Flera personer sitter runt en brasa på natten.	En grupp människor sitter runt en flammande brasa på natten.	4.20
main-captions	images	Två hundar som slåss i snön.	Två hundar leker i snön.	3.20
main-captions	images	En grupp människor befinner sig i vattnet.	En grupp människor åker i ett lopp	0.60
main-captions	images	Två hundar nosar på något bland klipporna.	Två hundar springer nerför en stig i skogen.	1.60
main-captions	images	En svart hund ligger i sanden.	Barn leker i vattnet	0.00
main-captions	images	En man klädd i svart med hatt och glasögon framför en röd vägg.	En kvinna i vit skjorta som står framför en tegelvägg.	1.40
main-captions	images	En man hjälper en pojke att cykla.	Mannen hjälper pojken att cykla.	4.80
main-captions	images	De två hundarna leker apport i snön.	Hundarna leker i snön.	4.00
