genre	file	sentence_1	sentence_2	label
main-captions	images	Svartvit ko står nära högen av snö.	en svartvit ko som står på fältet.	3.2
main-captions	images	Hemmakontor med ljusgröna väggar och konstverk.	Ett kontor med flera skrivbord och gröna väggar.	3.4
main-captions	images	Ett svartvitt foto av en man som kör bil och någon med en motorcykel.	Ett svartvitt foto av en man i en klassisk bil och en man med en klassisk motorcykel.	4
main-captions	images	Tre personer är vid vattnet med gula kanoter.	Tre personer förbereder sig för att paddla kanot.	3
main-captions	images	En flicka i en ridhjälm på en häst.	En flicka som rider på en beige häst.	3.8
main-captions	images	En man klädd i en blek halsduk med en pinne.	En löpare vilar i skuggan med en flaska läsk.	0
main-captions	images	Ett mycket retro vardagsrum med en tv i sig.	En grå katt som ligger på ett träbord.	0
main-captions	images	En flicka i en ridhjälm på en häst.	En flicka som rider på en brun häst.	2.6
main-captions	images	En bil kör av sidan av vägen ut på gatan.	En silverfärgad bil parkerad vid sidan av vägen framför kullarna.	2.6
main-captions	images	Mannen sitter i kors och bär en mantel och håller i en pinne.	Man sitter med korslagda ben medan han bär en brun trasa och håller en träpinne.	3.8
main-captions	images	Två svarta och vita hundar längst ner i trappan.	En hund ligger längst ner i en trappa bredvid en annan stående hund.	2.6
main-captions	images	Ett gammaldags segelfartyg i trä i havet.	Ett gammaldags segelfartyg i trä står parkerat vid piren.	2.8
main-captions	images	En man som sitter med korslagda ben i gräset, med ett träd i bakgrunden.	Oceanångare nära kusten med hus i bakgrunden.	0
main-captions	images	Två katter sitter på en soffa och tittar ut genom fönstret.	En katt tittar ut genom ett fönster.	2.6
main-captions	images	Tre getter samlas ihop av en hund.	Tre getter jagas av en hund.	4.6
main-captions	images	En beige valp på ett golv med heltäckningsmatta.	Beige valp liggandes på vita mattor.	3.8
main-captions	images	En svart hund som står i ett gräsområde.	En långhårig hund står i ett gräsbevuxet skogsområde.	3.4
main-captions	images	Tåg på en station.	ett tåg på en station.	5
main-captions	images	En blå fågel som står på en gräsmatta.	Blå fågel som står på grönt gräs.	4.6
main-captions	images	Ett tomt kontorsbås.	En tom kontorsstol i ett bås.	3
main-captions	images	En man och en kvinna sitter vid ett bord på en restaurang.	Fyra kvinnor och två män sitter vid ett långbord på en restaurang.	2.2
main-captions	images	En ung man som bär en randig skjorta håller två cyklar.	Ung rödhårig man håller två cyklar nära stranden.	3.8
main-captions	images	En tv, stoppad stol och soffbord i ett ljust rum.	En skinnsoffa och träbord i ett vardagsrum.	2.2
main-captions	images	Två katter sitter på en soffa och tittar ut genom fönstret.	Två katter tittar på ett fönster.	3.6
main-captions	images	Den lilla hunden har på sig en tröja och tittar upp mot kameran.	En liten vit hund iklädd kavaj tittar upp mot kameran.	4
main-captions	images	Två män står i gräset och stirrar på en bil.	Två kvinnor som sitter i stolar i en butik.	0.4
main-captions	images	En kvinna står framför en byggnad i snön.	Två kvinnor och en baby poserar framför en matsal.	0
main-captions	images	Hemmakontor med ljusgröna väggar och konstverk.	Liten kontorsyta med ljusgröna väggar.	3.8
main-captions	images	En grön bil parkerad vid en salong.	En grön bil parkerad utanför salongen.	5
main-captions	images	Grupp människor som sitter runt ett restaurangmatbord.	En grupp människor som sitter vid ett restaurangbord.	4.8
main-captions	images	Två ankor står vid vattnet.	Fåglarna simmar i vattnet.	2.4
main-captions	images	En svartvit ko i en fålla med hö.	Svarta och vita kor bakom ett staket.	2.8
main-captions	images	En man och en kvinna poserar för kameran.	En katt som sitter på sand och tittar upp på kameran.	1.4
main-captions	images	Ett grönt och vitt lastplan tar av från en flygplats.	Vitt och grönt kommersiellt flygplan lyfter från start- och landningsbanan.	3.6
main-captions	images	En gul skolbuss parkerad på en åker.	En brun häst i ett grönt fält.	0
main-captions	images	En äldre man arbetar på sin bärbara dator hemma.	Äldre herre sitter på soffan med bärbar dator.	4.2
main-captions	images	Katten sitter på en påse med kattmat.	Två örnar som sitter på en lång gren.	0.4
main-captions	images	En stor hög med träföremål högt staplade.	En stor hög med skrot.	3.8
main-captions	images	En kvinna som rider på en brun häst.	En flicka som rider på en brun häst.	4
main-captions	images	Svartvitt foto av en flicka på en soffa.	ett svartvitt foto av en ko under ett träd.	1.2
main-captions	images	En svart hund står bredvid material på en byggarbetsplats.	En svart hund står mitt på en byggarbetsplats.	4
main-captions	images	Två kvinnor som sitter i stolar i en butik.	Två kvinnor sitter på ett kafé.	3
main-captions	images	En kvinna som målar en stol med en matsal i bakgrunden.	En man och en pojke som går längs en strand med havet i bakgrunden.	0
main-captions	images	En katt som sover på soffan med en kudde bakom sig.	Katten ligger på en filt med djurtryck.	2.4
main-captions	images	Två motorcyklar som tävlar på en grusbana.	två motorcyklar på en grusväg.	3.4
main-captions	images	En ung kvinna rider på en Bay-häst i en smutsridring.	En man stirrar på en häst med en vit man.	0.8
main-captions	images	En grå katt som ligger på ett brunt bord.	En grå katt som ligger på ett träbord.	4.2
main-captions	images	Motorcykel parkerad bredvid en bil utomhus.	En motorcykel parkerad bredvid en bil.	4.4
main-captions	images	En hög med använt byggmaterial i trä med en stol på toppen.	Hög med träskräp med stol på toppen.	4
main-captions	images	Ett passagerartåg väntar på stadens tågstation.	Ett passagerartåg med gul motor.	1.8
main-captions	images	Ett svart tåg rör sig nerför spåren.	Ett långt tåg är på tågspår.	2.8
main-captions	images	En Philips platt-TV visas med sina två fjärrkontroller.	En Phillips platt-TV med två fjärrkontroller.	5
main-captions	images	Ett kryssningsfartyg ligger framför ett dockningsområde.	Calicokatt sitter på trappsteg framför en dörr.	0
main-captions	images	En svartvit ko som står i hö tittar tillbaka på kameran.	Det är ett svartvitt får som står på gräset.	0.2
main-captions	images	Fyra personer ror nerför en flod.	Fyra personer ror kanot i vatten.	4
main-captions	images	En mörkbrun häst som står på ett fält.	En brun häst på ett grönt fält.	3.8
main-captions	images	Två män pratar framför ett plan.	Två män pratar framför ett litet plan.	4.4
main-captions	images	två katter, en brun och en vit som ligger på en säng med en blå filt.	Två katter, en röd, den andra vit liggande på en säng.	3.2
main-captions	images	Tåget står vid tågstationen.	Ett tåg parkerat vid en tågstation.	4.6
main-captions	images	Två djur som sitter på en sten.	Det bruna tåget står på järnvägsspåren.	0
main-captions	images	En svartvit ko tittar genom staketet.	En svartvit hund tittar på kameran.	1
main-captions	images	Två kvinnor i en klädaffär.	Två kvinnor i en segelbåt.	0.8
main-captions	images	Äldre herre tittar på röd motorcykel.	En man tittar på en röd motorcykel.	4
main-captions	images	Svarta och vita kor som betar i en fålla.	Två svarta och vita kor dricker ur en damm.	1.6
main-captions	images	Ett litet kamouflerat flygplan parkerat i gräset.	En liten hund klädd i en rosa skjorta bunden vid ett räcke.	0
main-captions	images	Ett svartvitt foto av en kärleksstol.	Svartvitt foto av soffa med handväska i ena änden.	3.4
main-captions	images	Svart fågel som står på betong.	Blå fågel som står på grönt gräs.	1
main-captions	images	En massa människor som går förbi en gigantisk svamp.	En grupp på fyra personer går förbi en gigantisk svamp.	4
main-captions	images	Ett får vid en väg och en sjö.	Ett får ligger på kanten av en väg med en sjö och ett berg i bakgrunden.	3
main-captions	images	En grupp människor sitter vid ett bord på en italiensk restaurang.	En grupp på sex personer som sitter vid ett bord med sallad serverad.	3
main-captions	images	Beiga kor tittar noga på kameran.	En vit och grå katt i ett handfat i badrummet tittar på kameran.	0.75
main-captions	images	Äldre kvinna som håller nyfött barn.	en kvinna som sitter på en soffa och håller en bebis.	3.4
main-captions	images	Två hundar leker i gräset.	Två hundar som leker i snön.	2.80
main-captions	images	Tre personer sitter vid ett picknickbord utanför en byggnad målad som en union jack.	Tre personer sitter vid ett utomhusbord framför en byggnad målad som Union Jack.	4.80
main-captions	images	En hund simmar genom vattnet.	En hund som bär en kappa springer genom snön.	1.40
main-captions	images	En ung skrattande flicka och en pojke spelar på en stor trumma.	En småbarnsflicka och en liten pojke står bredvid en gitarr och en trumma.	2.40
main-captions	images	Den bruna hunden springer på snön med en vit boll i munnen.	Fyra hundar leker i snön med stadssilhuetten bakom sig.	1.80
main-captions	images	En fågel flyger över vattnet.	En fågel flyger ovanför vattnet.	4.80
main-captions	images	En hund springer genom en damm	En blek hund springer längs en grusväg.	1.40
main-captions	images	En man och en kvinna tittar på två hundar.	En man i rödbruna badkläder gungar i ett rep på en sjö.	0.40
main-captions	images	En man sitter vid en brygga och tittar på vattnet.	En man hoppar från en sten i vattnet	1.33
main-captions	images	En brun och vit hund springer genom snön.	en brun och vit hund springer på gräset.	2.40
main-captions	images	En man och en kvinna står framför en byggnad	Två tjejer sitter på en ATV på sanden framför en bro.	0.40
main-captions	images	Tre delfiner hoppar upp ur en bassäng framför en folkmassa.	En man håller en presentation inför många människor.	0.60
main-captions	images	Hunden springer genom ett fält.	En hund springer genom ett fält.	4.80
main-captions	images	En svartvit hund hoppar i vattnet.	en vit hund springer över vattnet.	2.80
main-captions	images	En beige och vit hund hämtar en boll på en grusgång.	En stor hund går längs en grusgång i skogen.	2.00
main-captions	images	En brun och vit hund går uppför snöiga trappor.	En svartvit hund leker i snön.	2.60
main-captions	images	En kvinna i en svart och orange jacka kastar en pinne som en brun och svart hund ska hämta.	Mannen i en blå jacka står i en folkmassa.	0.00
main-captions	images	En hund springer över snön med en snöboll i munnen.	En beige hund springer genom gräset med en gul leksak i munnen.	2.40
main-captions	images	En liten pojke bygger med några träklossar.	En liten pojke som bär en blå skjorta staplar träklossar.	4.00
main-captions	images	En man och en kvinna går med en vit hund i koppel.	En man, kvinna och hund går längs en asfalterad väg.	4.00
main-captions	images	En ung pojke som bär en röd vinterkappa äter och håller upp en godiskaka.	En ung pojke som bär en röd kappa äter en chokladkaka.	4.00
main-captions	images	Två tävlingshundar springer i leran.	Mannen går i vattnet.	0.00
main-captions	images	"En ung pojke som hoppar i en pool som säger ""ingen dykning""."	En pojke hoppar i en pool medan badvakter tittar på.	3.20
main-captions	images	Tre hundar springer i smutsen.	Den gula hunden springer på grusvägen.	1.40
main-captions	images	Fyra barn på pallar i en matsal.	Fyra barn sitter på höga barstolar vid en gul och grå bar.	3.60
main-captions	images	Pojke och vit hund springer i gräsbevuxet fält	En pojke och en hund springer på gräs	4.40
main-captions	images	Två pojkar spelar en omgång flaggfotboll.	Två pojkar spelar flaggfotboll.	5.00
main-captions	images	Den svartvita hunden har munnen vidöppen.	En svartvit hund hoppar i snön.	1.80
main-captions	images	En vit pojke och en svart pojke står med armarna om varandra.	Två unga pojkar, en vit och en svart, står med armarna om varandra.	4.80
main-captions	images	Flicka som leker i en pöl med sina bara fötter.	Ett barn leker med två vita och svarta gäss.	0.60
main-captions	images	Två barn plaskar i vattnet.	Två delfiner som hoppar i vattnet.	1.40
main-captions	images	En man i kostym dansar med en ung flicka inför publik.	En kvinna dinglar i ett blått tyg kopplat till ett träd.	0.20
main-captions	images	Tre barn som leker på ett golv med leksaker.	Tre barn sitter på golvet och leker med flera leksaker.	4.20
main-captions	images	De två hundarna leker på gården.	Två hundar leker på gräset.	4.60
main-captions	images	Vinthunden nr 2 springer runt ett spår.	en munkorgad vinthund springer runt ett spår	4.00
main-captions	images	fyra barn leker på en studsmatta.	Fyra barn hoppar på en studsmatta.	4.60
main-captions	images	En svart och beige hund som står på ett fält nära träd	En vit hund står vid en flod och skakar sig torr.	1.80
main-captions	images	En svart hund springer ut i vattnet.	En svart hund springer genom vatten.	4.60
main-captions	images	en man och kvinna som gick förbi en skivaffär	En man och kvinna som kysser framför en folkmassa.	0.20
main-captions	images	Två hundar leker i gräset.	Två beiga hundar leker i snön.	2.60
main-captions	images	Tre barn brottas på en blommig matta.	Tre barn som leker på golvet.	3.80
main-captions	images	En pojke i rött som hoppar in i en sandlåda.	En hund simmar i en damm	0.00
main-captions	images	en hund hoppar i vattnet.	En hund hoppar i vattnet.	5.00
main-captions	images	En blöt, blond hund bär en pinne på stranden.	Den blöta, bruna hunden har en pinne i munnen och springer i sanden bredvid vattnet.	3.60
main-captions	images	En man och en hund på klippor på en strand.	En man och en hund på en stenig strand.	4.60
main-captions	images	Stor grupp människor som står utanför en byggnad.	En grupp människor åker skridskor i en storstad.	2.00
main-captions	images	Två hundar springer på fältet.	Två hundar springer på ett fält.	5.00
main-captions	images	Två personer ligger i sängen.	Två boxare är i ringen.	0.00
main-captions	images	En ljusbrun hund springer glatt nerför en stig.	En blek hund springer nerför en stig.	3.40
main-captions	images	En rödhårig kvinna i svart poserar för en man medan hon vilar på ett träd.	En man i en svart skjorta håller ett barn som bär solglasögon.	0.00
main-captions	images	Två svarta hundar hoppar och leker med en gul tennisboll i snön.	En brun hund och en svart hund som leker med en gul fotboll.	2.00
main-captions	images	En svartvit hund hoppar över ett hinder.	En vit hund springer över en bro.	2.00
main-captions	images	Två bruna hundar springer genom vattnet.	Två bruna hundar springer genom vatten.	4.60
main-captions	images	En svart hund hoppar upp ur vattnet.	En svart hund skakar av sig vatten.	3.00
main-captions	images	En man som klättrar på en klippvägg.	En man klättrar på en klippvägg.	4.60
main-captions	images	Kvinna som spelar tennis och slår bollen.	En kvinna spelar volleyboll.	2.00
main-captions	images	En ung pojke med håret stående, glider nerför en blå rutschkana	Barnet i den orange tröjan glider nerför en krickfärgad rutschkana.	2.60
