sentence_id	topic	label	sentence
bebb6088607119665ec7c0c5861c7c63	abort	con	En annan sak är att det är LEVER, vilket innebär att det växer, utvecklas, mognar och ersätter sina egna döende celler.
a9c3b944414f29282a727042c1e1e3a3	abort	con	Dessutom visar ett stort antal studier att hos kvinnor som har gjort abort är det hög förekomst av depression, stress, låg självkänsla, självmordstankar och missbruk.
c2c9b61cdd7e10bc7cd2f3e231710c90	abort	con	Samtidigt har andra rapporter visat att utvecklingen av medicinsk teknik, inklusive uppfinnandet av penicillin, ledde till en minskning av antalet illegala abortdödsfall -- inte legalisering av aborter.
a48c0d95cd128606e2001eaae42c0b15	abort	con	Denna webbplats innehåller en förteckning över alla amerikanska abortkliniker som utför medicinsk och kirurgisk abort tillsammans med dokument som ofta visar att klinikerna har använt sig av farliga metoder.
b96a0b3ef2fcaa4e80630bfc91ef4d50	abort	con	När det gäller sena terapeutiska aborter är dessa risker till och med större än vid tidiga aborter.
82f5c163089e16d85e8ee3c988aef7b6	abort	con	"Småbarn, ungdomar och äldre kan alla vara ""oönskade"" av någon i sin familj, till exempel."
04eb36b75fa5696d41e2de852191bab5	abort	con	Dessutom visar forskning och anekdotiska bevis att de flesta kvinnor som gör abort utsätts för påtryckningar eller tvingas att göra det av någon annan — och att de flesta aborter troligen är oönskade.
c0efd9cfe1f342acf4644213ebd01715	abort	con	Siffrorna för 2009 visade en ännu mer oroande ökning av antalet mycket sena aborter av friska, livskraftiga spädbarn på grund av psykosociala orsaker hos modern.
0d00bd7a38bb147e864239dc31e94b04	abort	con	Givet att vissa friska kvinnor med friska foster, skulle få en valbar, abort (av en anledning som inte har att göra med hälsa), bör vi fortfarande göra sen abort lagligt?
bc657e32502958ee679ef92d3a370499	abort	con	Forskarna är överens om att när en spermie har befruktat ägget har en ny varelse med en helt mänsklig genetisk uppsättning skapats.
cfbc39d1373d2597a6bf7c1c38367ee1	abort	con	Även om det inte finns några särskilda bevis för de psykologiska effekterna av aborter i hemmet eller medicinska aborter, är det värt att notera att benägenheten för denna typ av aborter att framkalla psykologiska följdverkningar inte är obetydlig.
a899aff755949a388c3d3aeed82557d9	abort	con	Samtidigt som organisationer som var för abort hävdade att kvinnor led och dog på grund av att abort hade varit olagligt, började fall av fysiska komplikationer och till och med dödsfall från legal abort framkomma.
329fa504525a9212033f7154bf202a59	abort	con	Även om förespråkarna för abort hävdar att det kan rädda en mors liv och förhindra långvarigt lidande, hävdar motståndare att abort skadar kvinnans kropp, fysiskt och psykiskt, och att abort motsäger mycket religiös etik.
b4dfae84623e53a0483b73b01a987ad6	abort	con	Bevisen för abortens förödande skador på kvinnor är överväldigande och stöder statlig lagstiftning som syftar till att skydda moderns hälsa.
cc1b29b9f740813f8ac0dec4c0b79196	abort	con	"Produkter relatgerade till resultat för ""Fördelar med abort"" Fördelar med en medicinsk abort - Det utförs utan några kirurgiska instrument, som kan skada livmoderhalsen foder och orsaka allvarliga inre perforeringar och skador."
ac03c56512891da5c594a3cd3b9e8358	abort	con	Med den föreslagna ökningen av tillgången till medicinska aborter är det mycket troligt att den svarta marknaden kommer att öka för de läkemedel som används, med alla de negativa konsekvenserna det innebär.
9964ff9395af11b8c7dae18ae687ca44	abort	con	De utförs av okvalificerade personer, vanligen under ohygieniska förhållanden, och mer ofta än sällan slutar de med infektion eller blödning och kvinnans död.
80d31b34965d5ac37e62ab6a5b631e44	abort	con	Allteftersom tiden gick och antalet aborter sköt i höjden, ökade grupper som “Feminister för livet” och “Kvinnor som utnyttjats av abort (WEBA)“ medvetenheten om att även kvinnor skadades av abort.
7927b5ef559f80975500467ca05ad821	abort	con	"De kanske svarar: ""Du säger att abort bör vara olagligt eftersom det är mord, men du vill inte straffa kvinnor som gör aborter som mördare?!”"
a226c1fc49d166d85dbd72144c9298ae	abort	con	Denna farliga och extrema förändring sätter tydligt kvinnors hälsa i riskzonen, och speglar en nationell abortstrategi att tillåta icke-läkare att utföra aborter på grund av det minskande antalet läkare som är villiga att göra det.
a4da25393c0036e4d530a422df4b4db5	abort	con	När abortkliniken stänger minskar antalet aborter och liv räddas, säger Troy Newman, ledare för Operation Rescue.
1e902ad362bb3c5a2ff37424e44feb44	abort	con	Det finns också betydande bevis för att framkallad abort bidrar till en ökad risk för hiv eller aids, särskilt bland yngre kvinnor.
71f07a3c1cac29cd5e7ce5c507faa688	abort	con	Den avlägsnar reproduktiv frihet och trotsar både sunt förnuft och human offentlig politik.
e06654a7524962729121009503b0bd89	abort	con	Och aborter ökade kraftigt antalet missfall vid framtida graviditeter.
ab18e0eca3b3bbd71987ba66bed7b6de	abort	con	Under de senaste 18 åren har ultraljud i realtid, fetoskopi, studie av fostrets EKG (elektrokardiogram) och fostrets EEG (elektroencefalogram) visat det mänskliga fostrets anmärkningsvärda lyhördhet för smärta, beröring och ljud.
042ddf8f0b2ffe3d33331d57bc7da813	abort	con	"Roe vs Wade-fallet slog fast att stater har rätt att reglera aborter så länge som lagarna inte medför en ""oskälig börda"" för de kvinnliga invånarna i den staten."
eb1af7357450a8426ff322025f74638e	abort	con	År 2011 rapporterade USA:s Food and Drug Administration över 2.200 komplikationer efter att kvinnor använt abortframkallande läkemedel (RU-486).
3fc9fb803cc758f7c3791018a291aa9b	abort	con	Ingen eftertänksam person förnekar att fostret är en potentiell person och att det ser allt mer mänskligt ut när det utvecklas från ett befruktat ägg till ett fullgånget foster redo för födsel.
b5adf42047ae7d8ff293cfcd51b7132d	abort	con	Abort är bland de mest kontroversiella frågorna i amerikansk politik idag, och kan ses som en kamp mot att döda ett foster, medan andra är villiga att hävda att det strider mot deras personliga frihet.
a0fec32fc67632e969eb1d8dcc3a50ea	abort	con	Mer än 50 studier har visat en statistiskt signifikant ökning av risken för för tidig födsel eller låg födelsevikt hos kvinnor som tidigare genomgått inducerad abort.
a9221b31fedaa504c736cae43ffb8cdd	abort	con	Somliga rättfärdigar abort med påståendet att om det är förbjudet, kommer kvinnor ändå att göra abort och då kan de dö I processen.
f95a42fcc451b8da64ed552c0378bd45	abort	con	Från abortens fall kommer ett positivt resultat - antalet graviditeter som slutar vid födseln ökar ständigt, trots att antalet födslar minskar.
22d0744e9bcb026553cab8a439f837c4	abort	con	Mindre än en halv procent av dessa utfördes på grund av risken för kvinnans fysiska hälsa.
b4600e1ddfd276bcda6e0956baa35f2c	abort	con	Andelen kvinnor som dör av abort är lägre, men det faktiska antalet kvinnor som dör har ökat.
a431389bcaa93534700f3930da98a521	abort	con	Avbrutet samlag är fortfarande en populär metod bland många gifta kvinnor, och att ha bred tillgång till gratis akutpreventivmedel – som tillhandahålls av hälsoministeriet via vårdcentraler och kliniker– möjliggör för kvinnor att förhindra många oönskade graviditeter.
6c25c5b689dd26d8d959bb1e24bf4982	abort	con	Många kvinnor i Brasilien använder läkemedlet Cytotec olagligt för att framkalla missfall, och regeringen beräknar att mer än 200 000 brasilianska kvinnor varje år läggs in på sjukhus till följd av misslyckade aborter.
e0f4b17a150b0d94659998dc0b49a005	abort	con	Världshälsoorganisationen har varnat för att antalet aborter i världen ökar, vilket äventyrar kvinnors hälsa.
8470d6232faa521eb838e08640c535ff	abort	con	Större foster måste också få sina skallar krossade så att bitarna kan passera genom livmoderhalsen.
450a7a021280e226db2ea0cf0a4260ac	abort	con	Att förbjuda federalt finansierade aborter och tillhandahålla samvetesskydd hindrar federala medel från att användas som i alla hälsoförmåner som inkluderar täckning av abort.
74532c36caa0c9344757e16cbf92ac3f	abort	con	Hur är det då med omfattande sociala välfärd som gör det lättare för gravida kvinnor som lever i fattigdom att säga ja till att föda ett barn?
55f64ddc158ab0386854578af45094ff	abort	con	Normaliseringen av abort inom medicinen skulle vara en tragedi bortom ord - omfamningen av döden inom ett yrke tillägnat livet.
210a50e6f8d3b8070a54cabbeee16f06	abort	con	Om modern inte vill ha barnet och fadern gör det, har han rätt att förverkliga barnets födelse och uppfostra det även om hon inte gör det.
7ebeb5b6e212a364f358e1b94d3a7135	abort	con	En senare artikel kommer att beskriva några av de negativa fysiska, psykiska, sociala och reproduktiva effekterna av framkallade aborter på kinesiska kvinnor och barn.
e71522c12cfcf222782caf53dc199c5a	abort	con	Vi har deklarerat att det inte finns några submänniskor - och att ingen människas rättigheter är överlägsna en annan människas.
6a7b9412ef270a892df876e4ef8f6bbc	abort	con	Även med tanke på alla situationer och tillfällen, förblir abort en våldshandling mot det ofödda barnet och kvinnan som är på väg att föda barn, förutom att det är ett moraliskt brott i sig.
4c997229b4ed10d2327a4d891bb38fbc	abort	pro	Miracle, som deltog i nyhetskonferensen den 24 januari med Antonio, sade att The Lancet-studien och andra stöder Antonios allmänna påstående – att begränsa tillgången till abort och reproduktiv hälsovård minskar inte förekomsten av abort.
bfdefbde2099ba55072d944d9514cd44	dödsstraff	pro	För att vara emot dödsstraff måste ni vara emot alla dödsstraff, oavsett hur avskyvärda brotten är, vilket har omkring 9-15 procents stöd.
0d6178f141fa70f677f31fc116d1559a	dödsstraff	pro	Dödsstraffet bör fortsätta att finnas för att eliminera de värsta i vårt samhälle.
a13a49ebf0d06172fd1f23e23526b3bb	dödsstraff	non	När människor får välja mellan dödsstraff och livstids fängelse för dem som dömts för mord, föredrog 48-43 procent av väljarna dödsstraff.
e4c5b094df6f10fa855ce405757cb920	dödsstraff	non	Om det finns dödsstraff bör dödsstraffet vara den sista utvägen och bör tillämpas i sällsynta fall.
1c954b1f197895c02823916d76ba69de	dödsstraff	non	Medan båda männen fick livstidsstraff, sade Garnett att så länge dödsstraffet är ett alternativ så övervägs det av hans grupp för varje fall som det är möjligt i.
7cb6e488bf4867d34005a982478607e7	dödsstraff	con	Mänsklighetens väg borde gå mot fred och stabilitet, och död på vägen är inte acceptabelt.
d9db73485b1681f92a283f4fcaab946a	dödsstraff	con	Det är enbart vedergällande till sin natur — otaliga undersökningar visar att det inte avskräcker från brottslighet — , dödsstraff är orättvist, ociviliserat och oförenligt med vårt rättssystems felbarhet.
70ff7533171c2e3e09c06866bead31b5	dödsstraff	con	Men om dödsstraffet i själva verket inte avskräcker, och vi fortsätter att använda det, har vi bara offrat de dömda mördarnas liv.
bcedd7396b4056047f8afb81e017ea97	dödsstraff	con	Sedan 1973 har 144 fångar i väntan på dödsstraff upptäckts vara oskyldiga till de brott som de dömdes för.
9cda7b8a073fe20b0b7f27d55095c48e	dödsstraff	con	Det finns runt 3000 människor i fängelsen i väntan på dödsstraff över hela landet just nu och om dessa politiker får som de vill, då kommer 3000 liv att skonas.
cc8ae1d7de3b2b9f89956d74973cd068	dödsstraff	con	Färre advokater behåller sina intyg för att pröva fall med dödsstraff.
ce7cb2e374ea2f06e2954a1f67b1a8e7	dödsstraff	con	"""Jag har kommit fram till att vårt system för att utdöma dödsstraff är bristfälligt i sig"", sade Quinn i ett uttalande utfärdat efter undertecknandet."
707c2e534b6b64e2c377cd422c9d4e3a	dödsstraff	non	Bland dessa finns kravet på att personer med psykiska sjukdomar eller intellektuella funktionshinder inte ska utsättas för dödsstraff.
ec002b35a695c649f0c3db0d9abd1c9c	dödsstraff	non	Lagstiftaren kan minska straffen retroaktivt, och den verkställande grenen kan minska varje enskilt straff.
83a522fede6f04a13200ada9dd4d716f	dödsstraff	pro	Hela processen är rätt smärtfri för offret, eftersom den dödliga injektionen injiceras i offrets kropp när han sover och är medvetslös, så han känner inte någonting.
d6fa74b029209a79713ecf18ec4a7d88	dödsstraff	pro	Det är en rationell truism att alla potentiella negativa utfall avskräcker vissa – det finns inget undantag.
575a1dfcc98e35de295fff0a81a668aa	dödsstraff	pro	Det används som ett sätt för att avskräcka från brott och det kan…
30aa565bccd8673a7803e66404e3a9bd	dödsstraff	pro	Amerikanerna har alltid varit de mest troliga att säga att dödsstraffet inte utdöms tillräckligt ofta, i överensstämmelse med att de i allmänhet är för dödsstraff.
5be13d88340972ef40379814b21901e3	dödsstraff	pro	Jag skulle göra mitt bästa för att inte begå några brott för jag vet om jag dödade någon så skulle jag kunna bli dödad och jag tror inte att någon brottsling skulle vilja bli dödad.
c1a46f51c906d5d3aa17c31d3c640d70	dödsstraff	pro	Jag tror att det är en avskräckande, säger han.
a2f53c60af4da9dd35793573501de01d	dödsstraff	pro	Det finns ett antal kända fall där individer avsträckts, potentiella mördare som har sagt att de hindrade sig från att begå mord på grund av sin rädsla för dödsstraff.
d64482a886eb76264f315be8e885271e	dödsstraff	pro	Det är viktigt att vi hittar en avskräckningsmetod för att hjälpa till att förhindra att människor begår fruktansvärda brott i framtiden.
