pair1_element1	pair1_element2	pair2_element1	pair2_element2	category
Belmopan	Belize	Kairo	Egypten	capital-world
Belmopan	Belize	Tallinn	Estland	capital-world
Belmopan	Belize	Banjul	Gambia	capital-world
Belmopan	Belize	Tbilisi	Georgien	capital-world
Belmopan	Belize	Konakry	Guinea	capital-world
Belmopan	Belize	Budapest	Ungern	capital-world
Belmopan	Belize	Reykjavik	Island	capital-world
Belmopan	Belize	Bagdad	Irak	capital-world
Belmopan	Belize	Kingston	Jamaica	capital-world
Belmopan	Belize	Riga	Lettland	capital-world
Belmopan	Belize	Beirut	Libanon	capital-world
Belmopan	Belize	Maseru	Lesotho	capital-world
Belmopan	Belize	Monrovia	Liberia	capital-world
Belmopan	Belize	Tripoli	Libyen	capital-world
Belmopan	Belize	Vilnius	Litauen	capital-world
Belmopan	Belize	Antananarivo	Madagaskar	capital-world
Belmopan	Belize	Lilongwe	Malawi	capital-world
Belmopan	Belize	Bamako	Mali	capital-world
Belmopan	Belize	Nouakchott	Mauretanien	capital-world
Belmopan	Belize	Chisinau	Moldavien	capital-world
Belmopan	Belize	Monaco	Monaco	capital-world
Belmopan	Belize	Rabat	Marocko	capital-world
Belmopan	Belize	Katmandu	Nepal	capital-world
Belmopan	Belize	Managua	Nicaragua	capital-world
Belmopan	Belize	Niamey	Niger	capital-world
Belmopan	Belize	Abuja	Nigeria	capital-world
Belmopan	Belize	Lima	Peru	capital-world
Belmopan	Belize	Manila	Filippinerna	capital-world
Belmopan	Belize	Warszawa	Polen	capital-world
Belmopan	Belize	Lissabon	Portugal	capital-world
Belmopan	Belize	Bukarest	Rumänien	capital-world
Belmopan	Belize	Moskva	Ryssland	capital-world
Belmopan	Belize	Kigali	Rwanda	capital-world
Belmopan	Belize	Dakar	Senegal	capital-world
Belmopan	Belize	Viktoria	Seychellerna	capital-world
Belmopan	Belize	Singapore	Singapore	capital-world
Belmopan	Belize	Bratislava	Slovakien	capital-world
Belmopan	Belize	Ljubljana	Slovenien	capital-world
Belmopan	Belize	Mogadishu	Somalia	capital-world
Belmopan	Belize	Madrid	Spanien	capital-world
Belmopan	Belize	Khartoum	Sudan	capital-world
Belmopan	Belize	Stockholm	Sverige	capital-world
Belmopan	Belize	Bern	Schweiz	capital-world
Belmopan	Belize	Damaskus	Syrien	capital-world
Belmopan	Belize	Dusjanbe	Tadzjikistan	capital-world
Belmopan	Belize	Ankara	Turkiet	capital-world
Belmopan	Belize	Kampala	Uganda	capital-world
Belmopan	Belize	Kiev	Ukraina	capital-world
Belmopan	Belize	Montevideo	Uruguay	capital-world
Belmopan	Belize	Tasjkent	Uzbekistan	capital-world
Belmopan	Belize	Caracas	Venezuela	capital-world
Belmopan	Belize	Hanoi	Vietnam	capital-world
Belmopan	Belize	Kabul	Afghanistan	capital-world
Belmopan	Belize	Tirana	Albanien	capital-world
Belmopan	Belize	Alger	Algeriet	capital-world
Belmopan	Belize	Jerevan	Armenien	capital-world
Belmopan	Belize	Canberra	Australien	capital-world
Belmopan	Belize	Wien	Österrike	capital-world
Belmopan	Belize	Baku	Azerbajdzjan	capital-world
Belmopan	Belize	Manama	Bahrain	capital-world
Belmopan	Belize	Bridgetown	Barbados	capital-world
Belmopan	Belize	Minsk	Vitryssland	capital-world
Belmopan	Belize	Bryssel	Belgien	capital-world
Belmopan	Belize	Gaborone	Botswana	capital-world
Belmopan	Belize	Paris	Frankrike	capital-world
Belmopan	Belize	Yaoundé	Kamerun	capital-world
Belmopan	Belize	Ottawa	Kanada	capital-world
Belmopan	Belize	Peking	Kina	capital-world
Belmopan	Belize	Zagreb	Kroatien	capital-world
Belmopan	Belize	Köpenhamn	Danmark	capital-world
Sofia	Bulgarien	Nassau	Bahamas	capital-world
Sofia	Bulgarien	Dhaka	Bangladesh	capital-world
Sofia	Bulgarien	Belmopan	Belize	capital-world
Sofia	Bulgarien	Bujumbura	Burundi	capital-world
Sofia	Bulgarien	Bogotá	Colombia	capital-world
Sofia	Bulgarien	Moroni	Komorerna	capital-world
Sofia	Bulgarien	Zagreb	Kroatien	capital-world
Sofia	Bulgarien	Nicosia	Cypern	capital-world
Sofia	Bulgarien	Kairo	Egypten	capital-world
Sofia	Bulgarien	Asmara	Eritrea	capital-world
Sofia	Bulgarien	Tallinn	Estland	capital-world
Sofia	Bulgarien	Banjul	Gambia	capital-world
Sofia	Bulgarien	Tbilisi	Georgien	capital-world
Sofia	Bulgarien	Konakry	Guinea	capital-world
Sofia	Bulgarien	Georgetown	Guyana	capital-world
Sofia	Bulgarien	Budapest	Ungern	capital-world
Sofia	Bulgarien	Reykjavik	Island	capital-world
Sofia	Bulgarien	Bagdad	Irak	capital-world
Sofia	Bulgarien	Dublin	Irland	capital-world
Sofia	Bulgarien	Kingston	Jamaica	capital-world
Sofia	Bulgarien	Amman	Jordanien	capital-world
Sofia	Bulgarien	Riga	Lettland	capital-world
Sofia	Bulgarien	Beirut	Libanon	capital-world
Sofia	Bulgarien	Maseru	Lesotho	capital-world
Sofia	Bulgarien	Monrovia	Liberia	capital-world
Sofia	Bulgarien	Tripoli	Libyen	capital-world
Sofia	Bulgarien	Vilnius	Litauen	capital-world
Sofia	Bulgarien	Luxemburg	Luxemburg	capital-world
Sofia	Bulgarien	Antananarivo	Madagaskar	capital-world
Sofia	Bulgarien	Lilongwe	Malawi	capital-world
Sofia	Bulgarien	Bamako	Mali	capital-world
Sofia	Bulgarien	Nouakchott	Mauretanien	capital-world
Sofia	Bulgarien	Chisinau	Moldavien	capital-world
Sofia	Bulgarien	Rabat	Marocko	capital-world
Sofia	Bulgarien	Katmandu	Nepal	capital-world
Sofia	Bulgarien	Managua	Nicaragua	capital-world
Sofia	Bulgarien	Niamey	Niger	capital-world
Sofia	Bulgarien	Abuja	Nigeria	capital-world
Sofia	Bulgarien	Lima	Peru	capital-world
Sofia	Bulgarien	Manila	Filippinerna	capital-world
Sofia	Bulgarien	Warszawa	Polen	capital-world
Sofia	Bulgarien	Lissabon	Portugal	capital-world
Sofia	Bulgarien	Doha	Qatar	capital-world
Sofia	Bulgarien	Bukarest	Rumänien	capital-world
Sofia	Bulgarien	Moskva	Ryssland	capital-world
Sofia	Bulgarien	Kigali	Rwanda	capital-world
Sofia	Bulgarien	Dakar	Senegal	capital-world
Sofia	Bulgarien	Belgrad	Serbien	capital-world
Sofia	Bulgarien	Viktoria	Seychellerna	capital-world
Sofia	Bulgarien	Singapore	Singapore	capital-world
Sofia	Bulgarien	Bratislava	Slovakien	capital-world
Sofia	Bulgarien	Mogadishu	Somalia	capital-world
Sofia	Bulgarien	Madrid	Spanien	capital-world
Sofia	Bulgarien	Stockholm	Sverige	capital-world
Sofia	Bulgarien	Bern	Schweiz	capital-world
Sofia	Bulgarien	Damaskus	Syrien	capital-world
Sofia	Bulgarien	Dusjanbe	Tadzjikistan	capital-world
Sofia	Bulgarien	Ankara	Turkiet	capital-world
Sofia	Bulgarien	Kampala	Uganda	capital-world
Sofia	Bulgarien	Kiev	Ukraina	capital-world
Sofia	Bulgarien	Montevideo	Uruguay	capital-world
Sofia	Bulgarien	Tasjkent	Uzbekistan	capital-world
Sofia	Bulgarien	Caracas	Venezuela	capital-world
Sofia	Bulgarien	Hanoi	Vietnam	capital-world
Sofia	Bulgarien	Kabul	Afghanistan	capital-world
Sofia	Bulgarien	Tirana	Albanien	capital-world
Sofia	Bulgarien	Alger	Algeriet	capital-world
Sofia	Bulgarien	Luanda	Angola	capital-world
Sofia	Bulgarien	Jerevan	Armenien	capital-world
Sofia	Bulgarien	Canberra	Australien	capital-world
Sofia	Bulgarien	Wien	Österrike	capital-world
Sofia	Bulgarien	Baku	Azerbajdzjan	capital-world
Sofia	Bulgarien	Manama	Bahrain	capital-world
Sofia	Bulgarien	Bridgetown	Barbados	capital-world
Sofia	Bulgarien	Minsk	Vitryssland	capital-world
Sofia	Bulgarien	Bryssel	Belgien	capital-world
Sofia	Bulgarien	Gaborone	Botswana	capital-world
Sofia	Bulgarien	Paris	Frankrike	capital-world
Sofia	Bulgarien	Yaoundé	Kamerun	capital-world
Sofia	Bulgarien	Ottawa	Kanada	capital-world
Sofia	Bulgarien	Peking	Kina	capital-world
Sofia	Bulgarien	Zagreb	Kroatien	capital-world
Sofia	Bulgarien	Köpenhamn	Danmark	capital-world
Sofia	Bulgarien	Oslo	Norge	capital-world
Bujumbura	Burundi	Nassau	Bahamas	capital-world
Bujumbura	Burundi	Dhaka	Bangladesh	capital-world
Bujumbura	Burundi	Belmopan	Belize	capital-world
Bujumbura	Burundi	Sofia	Bulgarien	capital-world
Bujumbura	Burundi	Bogotá	Colombia	capital-world
Bujumbura	Burundi	Moroni	Komorerna	capital-world
Bujumbura	Burundi	Zagreb	Kroatien	capital-world
Bujumbura	Burundi	Nicosia	Cypern	capital-world
Bujumbura	Burundi	Kairo	Egypten	capital-world
Bujumbura	Burundi	Asmara	Eritrea	capital-world
Bujumbura	Burundi	Tallinn	Estland	capital-world
Bujumbura	Burundi	Libreville	Gabon	capital-world
Bujumbura	Burundi	Banjul	Gambia	capital-world
Bujumbura	Burundi	Tbilisi	Georgien	capital-world
Bujumbura	Burundi	Konakry	Guinea	capital-world
Bujumbura	Burundi	Georgetown	Guyana	capital-world
Bujumbura	Burundi	Budapest	Ungern	capital-world
Bujumbura	Burundi	Reykjavik	Island	capital-world
Bujumbura	Burundi	Bagdad	Irak	capital-world
Bujumbura	Burundi	Dublin	Irland	capital-world
Bujumbura	Burundi	Kingston	Jamaica	capital-world
Bujumbura	Burundi	Amman	Jordanien	capital-world
Bujumbura	Burundi	Riga	Lettland	capital-world
Bujumbura	Burundi	Maseru	Lesotho	capital-world
Bujumbura	Burundi	Monrovia	Liberia	capital-world
Bujumbura	Burundi	Tripoli	Libyen	capital-world
Bujumbura	Burundi	Vilnius	Litauen	capital-world
Bujumbura	Burundi	Luxemburg	Luxemburg	capital-world
Bujumbura	Burundi	Antananarivo	Madagaskar	capital-world
Bujumbura	Burundi	Lilongwe	Malawi	capital-world
Bujumbura	Burundi	Bamako	Mali	capital-world
Bujumbura	Burundi	Nouakchott	Mauretanien	capital-world
Bujumbura	Burundi	Chisinau	Moldavien	capital-world
Bujumbura	Burundi	Rabat	Marocko	capital-world
Bujumbura	Burundi	Katmandu	Nepal	capital-world
Bujumbura	Burundi	Managua	Nicaragua	capital-world
Bujumbura	Burundi	Abuja	Nigeria	capital-world
Bujumbura	Burundi	Lima	Peru	capital-world
Bujumbura	Burundi	Manila	Filippinerna	capital-world
Bujumbura	Burundi	Warszawa	Polen	capital-world
Bujumbura	Burundi	Lissabon	Portugal	capital-world
Bujumbura	Burundi	Bukarest	Rumänien	capital-world
Bujumbura	Burundi	Moskva	Ryssland	capital-world
Bujumbura	Burundi	Kigali	Rwanda	capital-world
Bujumbura	Burundi	Dakar	Senegal	capital-world
Bujumbura	Burundi	Belgrad	Serbien	capital-world
Bujumbura	Burundi	Viktoria	Seychellerna	capital-world
Bujumbura	Burundi	Singapore	Singapore	capital-world
Bujumbura	Burundi	Bratislava	Slovakien	capital-world
Bujumbura	Burundi	Ljubljana	Slovenien	capital-world
Bujumbura	Burundi	Mogadishu	Somalia	capital-world
Bujumbura	Burundi	Madrid	Spanien	capital-world
Bujumbura	Burundi	Khartoum	Sudan	capital-world
Bujumbura	Burundi	Stockholm	Sverige	capital-world
Bujumbura	Burundi	Bern	Schweiz	capital-world
Bujumbura	Burundi	Damaskus	Syrien	capital-world
Bujumbura	Burundi	Dusjanbe	Tadzjikistan	capital-world
Bujumbura	Burundi	Ankara	Turkiet	capital-world
Bujumbura	Burundi	Kampala	Uganda	capital-world
Bujumbura	Burundi	Kiev	Ukraina	capital-world
Bujumbura	Burundi	Montevideo	Uruguay	capital-world
Bujumbura	Burundi	Tasjkent	Uzbekistan	capital-world
Bujumbura	Burundi	Caracas	Venezuela	capital-world
Bujumbura	Burundi	Hanoi	Vietnam	capital-world
Bujumbura	Burundi	Kabul	Afghanistan	capital-world
Bujumbura	Burundi	Tirana	Albanien	capital-world
Bujumbura	Burundi	Alger	Algeriet	capital-world
Bujumbura	Burundi	Luanda	Angola	capital-world
Bujumbura	Burundi	Jerevan	Armenien	capital-world
Bujumbura	Burundi	Wien	Österrike	capital-world
Bujumbura	Burundi	Baku	Azerbajdzjan	capital-world
Bujumbura	Burundi	Manama	Bahrain	capital-world
Bujumbura	Burundi	Bridgetown	Barbados	capital-world
Bujumbura	Burundi	Minsk	Vitryssland	capital-world
Bujumbura	Burundi	Gaborone	Botswana	capital-world
Bujumbura	Burundi	Yaoundé	Kamerun	capital-world
Bujumbura	Burundi	Peking	Kina	capital-world
Bujumbura	Burundi	Zagreb	Kroatien	capital-world
Bujumbura	Burundi	Köpenhamn	Danmark	capital-world
Bujumbura	Burundi	Oslo	Norge	capital-world
Bogotá	Colombia	Nassau	Bahamas	capital-world
Bogotá	Colombia	Dhaka	Bangladesh	capital-world
Bogotá	Colombia	Belmopan	Belize	capital-world
Bogotá	Colombia	Sofia	Bulgarien	capital-world
Bogotá	Colombia	Bujumbura	Burundi	capital-world
Bogotá	Colombia	Moroni	Komorerna	capital-world
Bogotá	Colombia	Zagreb	Kroatien	capital-world
Bogotá	Colombia	Nicosia	Cypern	capital-world
Bogotá	Colombia	Asmara	Eritrea	capital-world
Bogotá	Colombia	Tallinn	Estland	capital-world
Bogotá	Colombia	Tbilisi	Georgien	capital-world
Bogotá	Colombia	Konakry	Guinea	capital-world
Bogotá	Colombia	Georgetown	Guyana	capital-world
Bogotá	Colombia	Budapest	Ungern	capital-world
Bogotá	Colombia	Bagdad	Irak	capital-world
Bogotá	Colombia	Dublin	Irland	capital-world
Bogotá	Colombia	Kingston	Jamaica	capital-world
Bogotá	Colombia	Amman	Jordanien	capital-world
Bogotá	Colombia	Riga	Lettland	capital-world
Bogotá	Colombia	Beirut	Libanon	capital-world
Bogotá	Colombia	Maseru	Lesotho	capital-world
Bogotá	Colombia	Monrovia	Liberia	capital-world
Bogotá	Colombia	Tripoli	Libyen	capital-world
Bogotá	Colombia	Vilnius	Litauen	capital-world
Bogotá	Colombia	Luxemburg	Luxemburg	capital-world
Bogotá	Colombia	Antananarivo	Madagaskar	capital-world
Bogotá	Colombia	Lilongwe	Malawi	capital-world
Bogotá	Colombia	Nouakchott	Mauretanien	capital-world
Bogotá	Colombia	Monaco	Monaco	capital-world
Bogotá	Colombia	Rabat	Marocko	capital-world
Bogotá	Colombia	Katmandu	Nepal	capital-world
Bogotá	Colombia	Managua	Nicaragua	capital-world
Bogotá	Colombia	Niamey	Niger	capital-world
Bogotá	Colombia	Lima	Peru	capital-world
Bogotá	Colombia	Manila	Filippinerna	capital-world
Bogotá	Colombia	Warszawa	Polen	capital-world
Bogotá	Colombia	Lissabon	Portugal	capital-world
Bogotá	Colombia	Doha	Qatar	capital-world
Bogotá	Colombia	Bukarest	Rumänien	capital-world
Bogotá	Colombia	Moskva	Ryssland	capital-world
Bogotá	Colombia	Kigali	Rwanda	capital-world
Bogotá	Colombia	Dakar	Senegal	capital-world
Bogotá	Colombia	Belgrad	Serbien	capital-world
Bogotá	Colombia	Viktoria	Seychellerna	capital-world
Bogotá	Colombia	Singapore	Singapore	capital-world
Bogotá	Colombia	Bratislava	Slovakien	capital-world
Bogotá	Colombia	Madrid	Spanien	capital-world
Bogotá	Colombia	Khartoum	Sudan	capital-world
Bogotá	Colombia	Bern	Schweiz	capital-world
Bogotá	Colombia	Dusjanbe	Tadzjikistan	capital-world
Bogotá	Colombia	Ankara	Turkiet	capital-world
Bogotá	Colombia	Kampala	Uganda	capital-world
Bogotá	Colombia	Kiev	Ukraina	capital-world
Bogotá	Colombia	Montevideo	Uruguay	capital-world
Bogotá	Colombia	Tasjkent	Uzbekistan	capital-world
Bogotá	Colombia	Caracas	Venezuela	capital-world
Bogotá	Colombia	Kabul	Afghanistan	capital-world
Bogotá	Colombia	Tirana	Albanien	capital-world
Bogotá	Colombia	Alger	Algeriet	capital-world
Bogotá	Colombia	Luanda	Angola	capital-world
Bogotá	Colombia	Jerevan	Armenien	capital-world
Bogotá	Colombia	Canberra	Australien	capital-world
Bogotá	Colombia	Wien	Österrike	capital-world
Bogotá	Colombia	Baku	Azerbajdzjan	capital-world
Bogotá	Colombia	Manama	Bahrain	capital-world
Bogotá	Colombia	Minsk	Vitryssland	capital-world
Bogotá	Colombia	Bryssel	Belgien	capital-world
Bogotá	Colombia	Gaborone	Botswana	capital-world
Bogotá	Colombia	Paris	Frankrike	capital-world
Bogotá	Colombia	Yaoundé	Kamerun	capital-world
Bogotá	Colombia	Ottawa	Kanada	capital-world
Bogotá	Colombia	Peking	Kina	capital-world
Bogotá	Colombia	Zagreb	Kroatien	capital-world
Bogotá	Colombia	Köpenhamn	Danmark	capital-world
Bogotá	Colombia	Oslo	Norge	capital-world
Moroni	Komorerna	Nassau	Bahamas	capital-world
Moroni	Komorerna	Dhaka	Bangladesh	capital-world
Moroni	Komorerna	Belmopan	Belize	capital-world
Moroni	Komorerna	Sofia	Bulgarien	capital-world
Moroni	Komorerna	Bujumbura	Burundi	capital-world
Moroni	Komorerna	Bogotá	Colombia	capital-world
Moroni	Komorerna	Nicosia	Cypern	capital-world
Moroni	Komorerna	Kairo	Egypten	capital-world
Moroni	Komorerna	Asmara	Eritrea	capital-world
Moroni	Komorerna	Tallinn	Estland	capital-world
Moroni	Komorerna	Libreville	Gabon	capital-world
Moroni	Komorerna	Banjul	Gambia	capital-world
Moroni	Komorerna	Tbilisi	Georgien	capital-world
Moroni	Komorerna	Konakry	Guinea	capital-world
Moroni	Komorerna	Georgetown	Guyana	capital-world
Moroni	Komorerna	Budapest	Ungern	capital-world
Moroni	Komorerna	Reykjavik	Island	capital-world
Moroni	Komorerna	Bagdad	Irak	capital-world
Moroni	Komorerna	Dublin	Irland	capital-world
Moroni	Komorerna	Kingston	Jamaica	capital-world
Moroni	Komorerna	Amman	Jordanien	capital-world
Moroni	Komorerna	Riga	Lettland	capital-world
Moroni	Komorerna	Beirut	Libanon	capital-world
Moroni	Komorerna	Maseru	Lesotho	capital-world
Moroni	Komorerna	Monrovia	Liberia	capital-world
Moroni	Komorerna	Tripoli	Libyen	capital-world
Moroni	Komorerna	Vilnius	Litauen	capital-world
Moroni	Komorerna	Luxemburg	Luxemburg	capital-world
Moroni	Komorerna	Antananarivo	Madagaskar	capital-world
Moroni	Komorerna	Lilongwe	Malawi	capital-world
Moroni	Komorerna	Bamako	Mali	capital-world
Moroni	Komorerna	Nouakchott	Mauretanien	capital-world
Moroni	Komorerna	Chisinau	Moldavien	capital-world
Moroni	Komorerna	Monaco	Monaco	capital-world
Moroni	Komorerna	Rabat	Marocko	capital-world
Moroni	Komorerna	Katmandu	Nepal	capital-world
Moroni	Komorerna	Managua	Nicaragua	capital-world
Moroni	Komorerna	Niamey	Niger	capital-world
Moroni	Komorerna	Lima	Peru	capital-world
Moroni	Komorerna	Manila	Filippinerna	capital-world
Moroni	Komorerna	Warszawa	Polen	capital-world
Moroni	Komorerna	Lissabon	Portugal	capital-world
Moroni	Komorerna	Doha	Qatar	capital-world
Moroni	Komorerna	Moskva	Ryssland	capital-world
Moroni	Komorerna	Kigali	Rwanda	capital-world
Moroni	Komorerna	Dakar	Senegal	capital-world
Moroni	Komorerna	Belgrad	Serbien	capital-world
Moroni	Komorerna	Viktoria	Seychellerna	capital-world
Moroni	Komorerna	Singapore	Singapore	capital-world
Moroni	Komorerna	Bratislava	Slovakien	capital-world
Moroni	Komorerna	Ljubljana	Slovenien	capital-world
Moroni	Komorerna	Mogadishu	Somalia	capital-world
Moroni	Komorerna	Madrid	Spanien	capital-world
Moroni	Komorerna	Khartoum	Sudan	capital-world
Moroni	Komorerna	Bern	Schweiz	capital-world
Moroni	Komorerna	Damaskus	Syrien	capital-world
Moroni	Komorerna	Dusjanbe	Tadzjikistan	capital-world
Moroni	Komorerna	Ankara	Turkiet	capital-world
Moroni	Komorerna	Kampala	Uganda	capital-world
Moroni	Komorerna	Kiev	Ukraina	capital-world
Moroni	Komorerna	Montevideo	Uruguay	capital-world
Moroni	Komorerna	Tasjkent	Uzbekistan	capital-world
Moroni	Komorerna	Caracas	Venezuela	capital-world
Moroni	Komorerna	Hanoi	Vietnam	capital-world
Moroni	Komorerna	Kabul	Afghanistan	capital-world
Moroni	Komorerna	Tirana	Albanien	capital-world
Moroni	Komorerna	Alger	Algeriet	capital-world
Moroni	Komorerna	Luanda	Angola	capital-world
Moroni	Komorerna	Jerevan	Armenien	capital-world
Moroni	Komorerna	Canberra	Australien	capital-world
Moroni	Komorerna	Wien	Österrike	capital-world
Moroni	Komorerna	Baku	Azerbajdzjan	capital-world
Moroni	Komorerna	Manama	Bahrain	capital-world
Moroni	Komorerna	Bridgetown	Barbados	capital-world
Moroni	Komorerna	Minsk	Vitryssland	capital-world
Moroni	Komorerna	Bryssel	Belgien	capital-world
Moroni	Komorerna	Gaborone	Botswana	capital-world
Moroni	Komorerna	Yaoundé	Kamerun	capital-world
Moroni	Komorerna	Ottawa	Kanada	capital-world
Moroni	Komorerna	Peking	Kina	capital-world
Moroni	Komorerna	Zagreb	Kroatien	capital-world
Moroni	Komorerna	Köpenhamn	Danmark	capital-world
Moroni	Komorerna	Oslo	Norge	capital-world
Zagreb	Kroatien	Nassau	Bahamas	capital-world
Zagreb	Kroatien	Dhaka	Bangladesh	capital-world
Zagreb	Kroatien	Sofia	Bulgarien	capital-world
Zagreb	Kroatien	Bujumbura	Burundi	capital-world
Zagreb	Kroatien	Bogotá	Colombia	capital-world
Zagreb	Kroatien	Moroni	Komorerna	capital-world
Zagreb	Kroatien	Nicosia	Cypern	capital-world
Zagreb	Kroatien	Kairo	Egypten	capital-world
Zagreb	Kroatien	Asmara	Eritrea	capital-world
Zagreb	Kroatien	Tallinn	Estland	capital-world
Zagreb	Kroatien	Libreville	Gabon	capital-world
Zagreb	Kroatien	Banjul	Gambia	capital-world
Zagreb	Kroatien	Tbilisi	Georgien	capital-world
Zagreb	Kroatien	Konakry	Guinea	capital-world
Zagreb	Kroatien	Georgetown	Guyana	capital-world
Zagreb	Kroatien	Budapest	Ungern	capital-world
Zagreb	Kroatien	Reykjavik	Island	capital-world
Zagreb	Kroatien	Bagdad	Irak	capital-world
Zagreb	Kroatien	Dublin	Irland	capital-world
Zagreb	Kroatien	Kingston	Jamaica	capital-world
Zagreb	Kroatien	Amman	Jordanien	capital-world
Zagreb	Kroatien	Riga	Lettland	capital-world
