id	premise	hypothesis	label
176	Även den nedre gränsen av dessa differentialföreningar till en rejäl summa över tiden.	Skillnaden kommer inte att växa.	contradiction
177	Han hade glömt bort Adrin.	Han kom inte ihåg Adrin.	entailment
178	"Den bästa stranden i Europa "", åtminstone det är domen av sina stamkunder."	Reguljärer säger att det är helt fritt från skräp och föroreningar.	neutral
179	Enligt uppgift den största betalningen i ett sådant fall, är det knappast en nick i Texaco årliga intäkter på mer än $ 30 miljarder.	Den största betalningen de gjorde skadade knappt deras vinster.	entailment
180	Elden eller vad den nu var hade tillräckligt med värme, men det var svårt att kontrollera.	Flamman var lätt att kontrollera, men saknade värme.	contradiction
181	Ursäkta mig.	Jag ber inte om ursäkt.	contradiction
182	WRAP-staterna kan dock enhälligt begära att förvaltaren fastställer att de totala utsläppen från berörda ekonomiska intressegrupperingar rimligen beräknas överstiga 271000 ton under 2018 eller ett senare år och att berörda ekonomiska intressegrupperingar omfattas av kraven i det nya WRAP-handelsprogrammet.	WRAP-staterna kan enhälligt begära att förvaltaren upphäver rökförbudet.	neutral
183	Vi hatar dem eftersom de är smartare, eller mer studios, eller mer fokuserade än vi är.	Vi hatar dem av svartsjuka för att vi är smartare än oss själva.	entailment
184	Enbart dessa kan ha värdefulla användningsområden.	Dessa skulle i sig själva kunna visa sig vara värdefulla.	entailment
185	Nära Jerusalem	Det är nära Jerusalem.	entailment
186	"Säg mig, hur hjälpte de klottrade orden på kuvertet dig att upptäcka att ett testamente gjordes igår eftermiddag?"" Poirot log."	Hur kunde du inte räkna ut att det fanns ett testamente skrivet igår?	contradiction
187	Flydda eller övergivna tvättbjörnar har häckat i vilt tillstånd under de senaste 20 åren och har skadat majsgrödor, vattenmelon- och melonodlingar, och regnbågslax kläckerier, sade tidningen.	Raccoons, om de överges, tenderar att skada saker- detta är vad som har hänt under de senaste 20 åren.	entailment
188	32 Enligt RSA förslag, en arbetstagare mellan 25 och 60 år med familjeinkomster på minst $ 5000 kan bidra upp till $ 1000 årligen genom antingen en arbetsgivare-sponsrad sparplan eller en skattebefriad individuell konto.	De flesta arbetare skulle kunna bidra med upp till 1.000 dollar varje år.	entailment
189	Ledningstillsyn och godkännande av krav på förvärvsmål och -planer.	Den uppräknade organisationen är expansiv, med ett antal andra divisioner utöver den högre chefsdivisionen.	neutral
190	Ja väl NC dubbel En turnering pågår just nu och jag har inte sett det i år eftersom Louisville är ute ur det i år	Jag tittar på basketturneringen nästa år.	neutral
191	Naturligtvis kan du annektera Kuba men de skulle inte gilla det lite	Att bifoga Kuba är en bra idé.	contradiction
192	"Jag har besökt en gammal kvinna i byn, hon förklarade, ""och som Lawrence berättade att du var med Monsieur Poirot jag trodde jag skulle ringa efter dig."""	Jag är god vän med monsieur Poirot.	neutral
193	( sammanfattar millennietäckningen från hela världen och undersöker om Y2K - preparaten var ett slöseri.)	( Millenniumtäckningen från hela världen sammanfattas och granskas).	entailment
194	De tas ut genom regeringens makt att tvinga fram betalning, och den person eller enhet som betalar dessa avgifter får inte något av värde från regeringen i utbyte.	De tas inte ut av regeringen för att tvinga fram betalning.	contradiction
195	Dessutom har Las Vegas nyligen börjat visa tecken på mognad även i sin kulturella status.	Kulturen i Las Vegas har nyligen mognat.	entailment
196	Eric, vad tror du om det här?	Vad tycker du om det, Eric?	entailment
197	Sir James närvaro i Manchester var inte en tillfällighet.	Manchester var inte den plats som Sir James hade tänkt gå till.	contradiction
198	Sådana mångfärgade revinvånare som papegojfiskarna och de franska änglafiskarna, tillsammans med märkligt formade koraller, kräftor eller sköldpaddor som gömmer sig i sprickor, kan vara dina för utsikten i dessa klara vatten där sikten på 30 meter är vanlig.	Eftersom sikten är så bra, kan du se franska änglafiskar, kräftor och andra revinvånare.	entailment
199	Benchmarkerad av U.S.	Riktmärke i Amerika.	entailment
200	Detta inkluderar alla tester, informationsgranskningar och intervjuer relaterade till datatillförlitlighet.	Alla tester kommer att göras före kl. 12.00 på måndagar.	neutral
201	Extern giltighet I vilken utsträckning ett fynd gäller (eller kan generaliseras) för personer, objekt, inställningar eller andra tider än de som studerades.	Extern giltighet får sitt namn från det faktum att det som studeras är människor, saker och individer som är utanför studien.	entailment
202	Nej, verkligen inte, sade Cynthia.	Absolut inte, sa Cynthia.	entailment
203	Vet någon vad som hände med kaoset?	Vad hände med kaoset efter valet?	neutral
204	I det andra fästet slog Broncos New York Jets.	Broncos slog New York Jets.	entailment
205	"Vi spelade alla typer av sport, och du var inte, så håll tyst och sluta rycka, ""mikroben tonen av röst förändrades, det var lägre och mer rungande."	Vi har spelat fotboll, basket, baseball och fotboll och du har inte spelat något så håll käften.	entailment
206	För att hjälpa till att hitta lösningar på detta problem bad Senators Fred Thompson och John Glenn, ordförande respektive Ranking Minority Member, i senatens utskott för statliga frågor, att vi skulle studera organisationer med överlägsna säkerhetsprogram för att identifiera förvaltningsmetoder som skulle kunna gynna federala myndigheter.	Senators Fred Thompson begärde studien för att gynna federala myndigheter.	entailment
207	Jag måste nog hålla med dig.	Jag kan inte hålla med dig.	contradiction
208	Bristen på vinterfrysningar innebär också att kvalster som normalt dödas av kylan kommer att överleva.	De ville varna människor för att leta efter kvalster på grund av den milda vintern.	neutral
209	Chatterbox frågade Trudeau om Dallas Morning News citat.	Chatterbox frågade Trudeau om vad han sa om invandrare.	neutral
210	Rochester är som på stranden, eller hur?	Rochester är på stranden.	entailment
211	Balanced Scorecard Institute är ett web clearinghouse för chefer att utbyta information, idéer och lärdomar i att bygga strategiska ledningssystem med hjälp av balanserad scorecard strategi.	Balanced Scorecard har nyligen stängt på grund av brist på intresse.	contradiction
212	Det finns inga aktier i en aktie som en dag kan komma tillbaka, bara massor av optioner som är lika värdelösa som aktierna i Cooks American Business Alliance.	Aktierna kommer aldrig tillbaka.	entailment
213	Den ersattes 1910 av den berömda pontonbron med sina skaldjursrestauranger, som tjänade tills den nuvarande bron öppnades 1992.	På pontonbron fanns både affärer och restauranger.	neutral
214	Vet du inte att du har blivit offrad för döden?	Du troddes vara död!	entailment
215	Även vi om du behövde, sa Jon.	Han sa åt dem att inte be honom lyfta ett finger.	contradiction
216	Nyheter berates datoranvändare för att plocka uppenbara, lätt knäckta lösenord och kyffar systemadministratörer för att ignorera grundläggande säkerhetsåtgärder.	Nyhetskanaler skyller inte på användare eller systemadministratörer för säkerhetsöverträdelser.	contradiction
217	HCFA har i sin skrivelse inte identifierat någon annan stadga eller någon annan exekutiv ordning som innebär krav på förfaranden som är relevanta för regeln.	HCFA identifierade ingen annan verkställande order.	entailment
218	Ingen var där, inga ben alls.	Det var många ben i en hög.	contradiction
219	Tamilernas bhaktirörelse förde med sig en ny värme till hinduismens hittills stela brahmanska ritual.	Många var ledsna över att se den brahmanska ritualen förändras.	neutral
220	Ange området för köpcentra, där allt du letar efter är tillgängligt utan att flytta din bil.	Allt finns i ett köpcentrum.	neutral
221	Det håller jag med dig om. Han hade inte den omgivande ensemblen som Montana hade.	Jag håller inte med när du säger att han inte hade lika mycket stöd som Montana.	contradiction
222	Liksom med andra typer av interna kontroller är detta en aktivitetscykel, inte en övning med en definierad början och slut.	Det finns ingen klar början och slut, det är en kontinuerlig cykel.	entailment
223	Det finns många sådana för närvarande.	Det finns inga alls.	contradiction
224	Med sina flytande vietnamesiska och mandarin, hjälper de Tran förstå hennes familjs behörighet för Medi-Cal och mat frimärken, hjälpa den 70-åriga kvinnan att hitta en plats att leva och råda misshandlade kvinnor hur de kan stanna i landet medan de håller sig borta från sina män.	Tran talade mandarin.	entailment
225	Som Ben Jagoda skriver i New York Times Book Review, någonstans längs vägen, Kidder måste ha beslutat att inte skriva en bok om Tommy O'Connor.	Ben Jagoda är en berömd bokrecensent.	neutral
226	Det planerades på 1820-talet som en symbol för skotsk nationell stolthet och utformades som en mini-Parthenon, i respekt för den neoklassiska stil populär på den tiden.	Det var designat för att se ut precis som Vita huset.	contradiction
227	Hon var 96 år och vände sig bara bort när hon hörde en visselpipa, och den trogne Albert kom springande från byggnaden för att förena sig med henne.	Albert var en hund som kom springande när han hörde visselpipan.	neutral
228	Skottland blev inte mycket mer än ett engelskt län.	Skottland var knappast bättre än ett engelskt län.	entailment
229	3 Följaktligen måste revisorer som utför finansiella revisioner vara skickliga när det gäller att tillämpa AICPA:s standarder och riktlinjer i SAS.	Revisorer måste ha många kvalifikationer	neutral
230	Skottland blev inte mycket mer än ett engelskt län.	Skottland var knappast bättre än ett engelskt län eftersom England inte längre tillät dem en armé.	neutral
231	Tänk på Globe: När de respektabla medierna har blivit sjaskiga, har Globe blivit släpigare.	Media börjar bli sjaskigt eftersom det försöker bekämpa hjärntvätt.	neutral
232	Han arbetar sig in i en falsk skumbildning; gör några beräknande, halvhjärtade gonzo skrivande; sedan samlar in en fett check.	Han får en stor check för att han låtsas vara upprörd.	entailment
233	De iranska gränserna är fortfarande öppna från vad jag förstår.	Från vad jag vet är Irans gränser fortfarande öppna.	entailment
234	Precis som i forna tider, utan Nilen, kunde Egypten inte existera.	Många egyptier tar för givet hur viktig Nilefloden är.	neutral
235	En återskapad gata av koloniala Macao är kantad av traditionella kinesiska butiker.	Denna gata, som tidigare var en kolonial plats, är nu hem för modern höghusutveckling.	contradiction
236	Något kan vara bättre än ingenting. Om prövningar jämförde lågkostnadsbehandling med den fullständiga AZT-regimen är det troligt att de nya regimerna kommer att visa sig vara mindre effektiva.	Det är bättre att ha lite än att inte ha något alls.	entailment
